text,token_count,noun_count,verb_count,adj_count,adv_count,pron_count,det_count,other_count,is_bot_annotation
Mr beast you again challenge the zalmi on astola island in 100 hours,13,4,1,0,1,3,2,2,0
I love u mrbeast[e][e][e][e],5,0,1,0,0,3,0,1,1
the like.......,3,0,0,0,0,0,1,2,1
I am from Bangladesh[e],5,0,1,0,0,2,0,2,1
I want in show,4,1,1,0,0,1,0,1,1
Mrbeast give me some money plssssssss[e][e][e][e][e][e],7,1,2,0,0,2,1,1,1
Give me one chance,4,1,1,0,0,1,1,0,1
Your challenge accepted Mr.Beast,5,1,1,0,0,3,0,0,1
darius have a lot of chans his black for africa,10,3,1,0,0,3,1,2,0
Yeah,1,0,0,0,0,0,0,1,1
Day 10 of asking to be in a video,9,2,2,0,0,0,2,3,1
Yes but dont make it too dangerous,8,0,2,1,1,1,0,3,1
Help me please,3,0,1,0,0,1,0,1,1
its like moana but better,5,1,0,1,1,1,0,1,0
Anybody wanna talk,3,1,1,0,0,1,0,0,1
Insane...,2,0,0,0,0,1,0,1,1
Superfr,1,1,0,0,0,0,0,0,1
Halo,1,1,0,0,0,0,0,0,1
Need i phone,3,0,2,0,0,1,0,0,1
If it weren't for Darius we would never have seen Mr. Beast again.,15,0,4,0,2,5,0,4,0
Miss the videos like this I feel like jimmy has gotten too focused on the giving money away rather than just doing challenges with the boys like the good ole times looking forward to more of these,37,6,7,3,5,4,4,8,0
Please 10k subscribers complete Mr beast fan[e][e][e],8,3,0,1,0,2,0,2,1
Safelyest lighting a fire [e],7,1,1,1,0,0,1,3,0
Videos never disappointing [e] Also Enhypen is 7 [e],13,1,2,0,2,1,1,6,0
bros getting these ideas from rblx[e] I swear next video gonna be surviving 99 nights in a forest [e],23,6,4,1,0,1,3,8,0
Lesson of this video: throw trash in the ocean because it might help mrbeast [e][e][e],18,3,4,0,0,2,3,6,0
[e][e][e],3,0,0,0,0,0,0,3,1
W Darious,2,0,0,0,0,2,0,0,0
Whose missing karl[e],4,1,1,0,0,0,1,1,0
if you pin me i will sub your all chanel,10,1,3,0,0,4,1,1,1
From Bangladesh [e][e],5,1,0,0,0,1,0,3,1
How can I join the next challenge please [e],11,1,2,1,0,1,1,5,1
So the plan was to rely on the possibility of finding barrels in the trash which might have ended up on the island? hmm,25,5,6,0,1,1,4,8,0
OP!!!,4,1,0,0,0,0,0,3,1
Are you going,3,0,2,0,0,1,0,0,1
u do a lot more and to melt plastic it needs to go strait to the fire,17,3,4,2,0,2,2,4,0
Hi Mr beast 2026,4,1,0,0,0,1,1,1,1
lDoNT NO,2,1,0,0,0,1,0,0,1
Mrbeast pls 1000$,4,0,0,0,0,1,1,2,1
bro whats goingon your views are hnnnnn,8,2,3,1,0,2,0,0,1
Mr beast you have 150M subscriber I have subscribed you please give me I phone please my dreams complete I am form India Up Mathura banana awa khera[e],30,5,5,2,0,12,2,4,1
Yes!!!,4,0,0,0,0,0,0,4,1
Bro more videos want,4,2,1,1,0,0,0,0,1
WHY DID THEY NEED A SAIL?,7,0,2,0,0,2,1,2,0
I Lived in pakistand But i watched mr beast vlog bcz Mr beast is best vlogger and youtuber [e],21,5,4,1,0,5,0,6,1
Hello i am from Greece and i think its a very good idea to do a chalenge/ Survival n Creta. Its verry beautiful we are waiting you [e][e] Ps: maybe I could help ( I am 12 years old) I have special abilites and I could help you see the place [e][e],59,6,13,4,2,16,5,13,1
Camera man and that other person that came as a guide i forgot his name they literally carried mr beast and his team,23,7,3,1,1,6,2,3,0
[e] Don't warry but [e],10,0,2,0,0,0,0,8,1
Find myself,2,0,1,0,0,1,0,0,1
I want to join,4,0,2,0,0,1,0,1,1
Darius deffo got a raise after this,7,2,1,0,0,2,1,1,1
Come in India and meet me,6,0,2,0,0,2,0,2,1
yes,1,0,0,0,0,0,0,1,1
Do my challeng stay for 24 hour on the most dangerous island plssssss,13,4,2,1,1,1,2,2,1
i hope to see DARRIUS in the next video,9,2,2,1,0,1,1,2,0
Why do I feel defeated and want to cry? Darius really did his absolute best Better luck next time guys [e],24,3,6,4,1,3,0,7,0
this video totally screpted,4,1,1,0,1,0,1,0,0
Yes go with boys and adventure and videos,8,3,1,0,0,0,0,4,0
Where is the karl,4,1,1,0,0,0,1,1,0
Big fan,2,1,0,1,0,0,0,0,0
Hii mrBeast [e] Cameraman good done [e],11,1,2,1,1,0,0,6,1
Cameraman never dies  Bring him out more,7,1,2,0,2,1,0,1,0
Darius the goat if he's in the video in the next episode that'd would be bangers.,19,4,4,1,0,3,3,4,0
Please give me an iPhone too MrBeast. I am from India.,13,0,2,0,1,5,1,4,1
Build a boat refrence,4,2,1,0,0,0,1,0,0
[e]jxu,2,0,0,0,0,0,1,1,1
[e],3,0,0,0,0,0,0,3,1
You are best in the world mr beast[e],9,1,1,1,0,3,1,2,1
[e][e][e],3,0,0,0,0,0,0,3,1
Darius is the goat man he carried,7,1,2,0,0,3,1,0,0
@ @@@@,2,0,0,0,0,0,0,2,1
What about trying it with bigger boat...,8,1,1,1,0,2,0,3,0
Brother come in india[e][e],5,2,1,0,0,0,0,2,1
MrBeast is the best Youtuber in the history ! He changes the world ! Go go go MrBeast ! [e],22,2,5,1,0,4,3,7,1
GIMMEH MY COOKIE,3,0,0,0,0,3,0,0,0
Mr. Beast noted it correctly.,6,0,1,0,1,3,0,1,0
Overacting,1,0,1,0,0,0,0,0,0
The camera man is going crazy,6,2,2,1,0,0,1,0,0
good,1,0,0,1,0,0,0,0,1
24:18 yeah that's fake,5,0,1,1,0,1,1,1,0
I am from nepal and i also want to play one game [e],15,1,3,1,1,2,1,6,0
I'm new subscriber[e] for your channel [e]bro[e][e],11,1,1,1,0,3,1,4,0
My name is Komal and I am from a very poor family in India. My parents are laborers and our home is made of mud. Life is difficult but I have one dream  to study and change my familys future. I want to learn and become something in life but I cannot afford coaching or proper study resources. Still I try every day with hope in my heart. I humbly request a little support for my education. Even a small help can change my life and bring happiness to my parents who work very hard every day. Thank you for reading my message and for spreading kindness in the world.  Komal India,121,26,24,5,6,22,7,31,1
I love Darius the cameraman  He should join more video  Inshallah,11,2,3,1,0,4,1,0,0
Fallow me,2,0,1,0,0,1,0,0,1
[e][e][e]Hello MrBeast I truly take no pleasure in having to say this to you but I am currently going through a very difficult time. I am in the 6th grade and my school fees are extremely high. My father is the sole earning member of our family and he struggles to manage our household expenses. I also have a sister who attends school and her fees must be paid as well. We don't even own a home of our own; we live in a rented house. My father earns just $117 out of which he has to pay my sister's and my school fees; consequently there is hardly any money left for us to afford decent food or clothing. We don't even have enough money to buy a vehicle. If you wouldn't mindplease please pleasecould you donate a little money to me? If you do this I will be able to continue my education; otherwise I will be forced to drop out of school. Thank you. And please do reply to me.,192,27,43,10,13,35,11,53,1
Mrbeast love your videos I'm in need,8,2,2,0,0,3,0,1,1
mr best why you got a fake birb,8,1,1,1,1,2,1,1,0
Dude darious is so cool he should definitely join more challenges!,12,1,4,3,2,1,0,1,0
Mr. Beast can you give me 10000$,8,0,2,0,0,4,1,1,1
[e][e][e][e][e][e][e][e][e],3,1,0,0,0,0,0,2,1
The way they werent paddling in unison was driving me nuts,12,2,4,0,0,3,1,2,0
The video is incomplete without saying about nolan's mom[e][e],11,2,2,1,0,1,1,4,0
Guys these blue [e] drums were bring here by Mr beast only as you can see in starting the same blue can they carring water in them. So how can a big blue drum can came on an island,42,7,10,4,3,4,4,10,1
[e][e][e],3,0,0,0,0,0,0,3,1
Sona [e],4,0,0,0,0,1,0,3,1
[e],3,0,0,0,0,0,0,3,1
Nice [e],4,0,0,1,0,0,0,3,1
I was here in 2026 watching this,7,0,2,0,1,2,1,1,1
Yess missed chandler and Im so proud of everyone. This was an awesome video,16,2,3,2,1,4,1,3,0
But where is Wilson ?,5,0,1,0,0,1,0,3,0
Please [e][e][e],4,0,0,0,0,0,0,4,1
Mrbeast can you give me 10000 thousand dollars [e] please,12,1,2,0,0,3,2,4,1
How did you all not have any life jackets?,10,2,2,0,0,2,1,3,0
Am from india,3,0,1,0,0,1,0,1,1
Darius deserves appreciation,3,1,1,0,0,1,0,0,0
I have been a subscriber from long time[e][e] but I still didn't get any gift from u [e][e],22,4,4,1,1,3,2,7,1
Yes [e] beast,5,1,0,0,0,0,0,4,1
I went into coma to see if there were any comments about Epshti Island.,15,2,3,0,0,4,1,5,0
honestly I like the videos with people competing for something,10,2,2,0,1,2,1,2,0
Until you find a way make your own path.[e],10,2,2,1,0,2,1,2,0
Vote For  Darious Deffo back,5,1,1,1,1,0,0,1,0
mistebis,1,0,0,0,0,1,0,0,1
Bro you just stole the video,6,2,1,0,1,1,1,0,0
Darius did all the hard work hats off bro,9,1,2,1,0,2,2,1,0
feels like a mr beast video again! and Darius we see you[e][e],14,3,2,0,1,3,1,4,0
El Quatro,2,0,0,0,0,2,0,0,1
I watch your videos all the time and you don't help me at all. Time.      $500 help me [e][e] [e][e][e][e][e][e],28,3,4,0,2,6,3,10,1
better luck next time,4,2,0,2,0,0,0,0,0
Hlo,1,0,1,0,0,0,0,0,1
Where is tareq ? We miss him in this video,10,2,2,0,0,2,1,3,0
Im sooo missed for video like this [e][e] New videos fells like... tv show and thats makes me sad. But this video.. i love it. (Sorry for mistakes my English very bad haha),43,9,6,3,1,8,1,15,0
Mr Beast Always great[e],5,0,0,0,2,2,0,1,1
Hello sir I am from India I need your help please help me .,14,2,3,0,0,5,0,4,1
SUBSCRIBE [e][e][e],4,0,0,0,0,1,0,3,1
W dairus [e],5,1,0,0,0,1,0,3,0
You can do this come on[e],7,0,3,0,0,3,0,1,0
[e][e][e],3,0,0,0,0,0,0,3,1
W darius in the replies!!!,8,2,0,0,0,1,1,4,0
Most of the video was scavenging for scrap to build a boat? Welcome to the Rust Deep Sea update...,21,4,4,1,0,3,3,6,0
Bro u should make Darius show more in the videos,10,3,3,1,0,1,1,1,0
Where is Carl?,4,0,1,0,0,1,0,2,0
Mr beast gimme some money i am kinda poor,9,3,1,1,1,2,1,0,1
Yes,1,0,0,0,0,0,0,1,0
7:09 whos filming? If thats the cameraman?![e]  Edit:1 I didnt realise drones were a thing mb[e] wait but who was controlling it?,29,6,8,0,0,5,3,7,0
All was cooked,3,0,2,0,0,1,0,0,0
Why is the Indonesian dubbing sound different?,8,1,2,2,0,0,1,2,0
I hope u should take me the game i am big fan for u,14,3,4,1,0,4,1,1,1
"""MrBeast sir please give me 20k indian rupees. I took a loan but I am unable to pay it back. If you are seeing this comment please sir  help me."" Please [e][e][e]",39,6,7,2,0,7,2,15,1
Hello Mr. Beast I'm Ahmed Siddiq from Sudan. I have a challenge for you: buy an island in the Nile River and live on Sudanese food. If you don't mind could you participate in renovating my private secondary school Bahri Model School by distributing everything the students need? Do some challenges and please bring a translator with you as I don't speak English. I use text conversion.,76,9,16,3,0,21,6,21,1
[e],3,0,0,0,0,0,0,3,1
Who 67,2,0,0,0,0,1,1,0,1
how did yall go to the bathroom,8,1,2,0,0,2,1,2,0
Yes,1,0,0,0,0,0,0,1,1
Hello Jimmy I am a 13-year-old boy living in the Sultanate of Oman [e]. I am one of your earliest followers and I just want to ask you to buy me an electric scooter because I need it to go to school. Please reply to me and dont ignore me [e],62,5,11,3,1,13,5,24,1
yes,1,0,0,0,0,0,0,1,1
Mrbest check airrock video that he escape the Island 2:28,10,2,2,1,0,3,2,0,1
Bro it's not interesting when you're suffering. Make a video of yourself calling someone and they'll pass the test.,24,3,7,1,0,5,2,6,0
Mr beast please please   I'm from India Bihar gaya aliganj road no 16 please help me,17,2,2,0,0,7,2,4,0
[e][e][e][e],3,0,0,0,0,0,0,3,1
Hi I saw your content. I can help you reply to comments and messages in good English. I can also increase engagement. I can do a free trial if you want.,35,5,9,2,1,8,1,9,1
Yes,1,0,0,0,0,0,0,1,1
can you do a week on a snowy mountain?,10,2,2,1,0,1,2,2,1
I love you,3,0,1,0,0,2,0,0,1
W Darius,2,0,0,0,0,2,0,0,1
Hi mr beast  I am your big fan  Bro my English is weak[e] But bro I am  your subscriber  I saw your all videos [e]  It is a really amazing [e]  To bro you can play a minecraft [e]  My id is - LEGEND1428557   and you will come In  India-gujrat-rajkot-jetpur  Please bro  and please you will give me a surprise kit [e][e]                     - Your subscriber                          DHRUMIL                  from jetpur [e].,88,14,14,2,1,23,4,30,1
Best[e][e],2,0,0,0,0,1,0,1,1
[e][e][e],3,0,0,0,0,0,0,3,1
Buensimo,1,1,0,0,0,0,0,0,1
Darius didn't let em down...Darius the absolute goat,11,1,2,1,0,3,1,3,0
[e],3,0,0,0,0,0,0,3,1
Like to see Darius again in this chanal vidios,9,1,1,1,1,1,1,3,0
You be Mac present at the next Al Jazeera video better,11,1,1,2,1,4,1,1,1
yessss,1,1,0,0,0,0,0,0,1
You be Mac present at the next Al Jazeera video better,11,1,1,2,1,4,1,1,1
Do again with me full experience,6,1,1,1,1,1,0,1,1
You be Mac present at the next Al Jazeera video better [e][e],14,2,1,3,0,4,1,3,1
You be Mac present at the next Al Jazeera video better [e][e],14,2,1,3,0,4,1,3,1
You be Mac present at the next Al Jazeera video better,11,1,1,2,1,4,1,1,1
29:07 You be Mac present at the next Al Jazeera video better,12,1,1,2,1,4,2,1,1
Yes man [e][e][e][e],5,1,0,0,0,0,0,4,1
Hi mr beast,3,1,0,0,0,1,0,1,1
If the sail had been made bigger the VAZ would have had a chance. [e][e],18,3,6,1,0,1,3,4,0
And I say it Dries truly won the hearts of the fans.,13,2,2,0,1,3,2,3,0
Hi mr beast come to rajasthan india in 45c normal temperature,11,1,1,1,0,4,1,3,1
Hay Mr beast I am your biggest fan please come or i come to your home come India [e] again please [e] I not have enough money to your country and please give promotion please,39,6,6,2,1,9,0,15,1
Dot  vary bro but you and your friends  tried it[e][e][e][e][e][e][e][e][e][e][e],11,3,1,1,0,3,0,3,1
33:33,1,0,0,0,0,0,1,0,0
[e][e][e],3,0,0,0,0,0,0,3,1
[e][e][e],3,0,0,0,0,0,0,3,1
How [e][e],4,1,0,0,0,0,0,3,1
DARIUS SHOULD BE IN MAIN GROUP!!!!,10,1,2,0,0,2,0,5,0
mr beast help me,4,1,1,0,0,2,0,0,1
smallest spider i ever saw jimmy,6,2,1,1,1,1,0,0,0
darious was the MVP on this game[e],8,1,1,1,0,1,2,2,0
You are getting old,4,0,2,1,0,1,0,0,0
First time seeing Nolan be serious,6,1,2,2,0,1,0,0,0
Omg,1,0,0,0,0,1,0,0,1
Why indonesian dubbing is change?,6,2,1,1,0,0,0,2,0
you ar g7bh,3,0,1,0,0,1,0,1,1
Mr beast plz help me some money 1881032040567 bank account [e][e][e],13,4,1,0,0,2,3,3,1
Is typeless a useful app? [e],9,2,1,1,0,0,1,4,1
Wow great video [e][e][e][e],6,2,0,1,0,0,0,3,1
you are,2,0,1,0,0,1,0,0,1
If daruis is sitting with mr beast who recording it when they are eating,14,2,5,0,0,4,0,3,0
Hii  mrbeast please help me Give me $200000 I have been subscribed to you for 2 years; I have not received any gift till date [e] 0:01 0,32,3,8,0,1,5,5,10,1
Day 12 of asking mr beast to put me in a challeng,12,3,2,0,0,2,2,3,1
I like Mr Bean,4,0,1,0,0,3,0,0,1
Without Darius they would've died for sure,8,0,3,1,0,2,0,2,0
Was there another camera man,5,2,1,0,0,1,1,0,0
Thanks for 350 subscribers Plzzzz keep Supporting nd Subscribe more [e][e],13,3,2,0,1,2,2,3,1
7:02 Another cameraman [e],6,1,0,0,0,0,2,3,1
Rust,1,1,0,0,0,0,0,0,1
Wow,1,0,0,0,0,0,0,1,1
I am Munna from Bangladesh,5,0,1,0,0,3,0,1,1
Where is Carl now? [e],8,0,1,0,1,1,0,5,1
obbv fake as... wood is perfect cut lol,9,5,1,1,0,0,0,2,0
Thank you mrbeast for videos,5,1,1,1,0,1,0,1,0
Mr. Beast how could you steal an idea from Egor Shkred? You didn't respond to his video so you're also stealing,24,2,6,0,1,8,1,6,1
nice dogs,2,1,0,1,0,0,0,0,0
Straw hat pirates,3,3,0,0,0,0,0,0,0
I don't really like the current Indonesian dubbing I hope the dubbing will be changed to the original in the next video.,24,4,6,3,1,2,4,4,0
What you mean  your just a YouTuber building with nothing HOWW DID A BARREL SPAWNS ON THE FOREST like your building a boat and there's a random barrel spawned HOWWWW and you brought a tent ts ain't a survival mode this a vacation,45,11,7,1,1,11,8,6,0
mr beast actually participating in a challenge instead of putting other people through it [e],17,2,2,1,2,3,1,6,0
"0.3 miles away from the island... [e] This is a powerful reminder that were all just 0.3 miles away from our goals. Im putting 15 hours a day into my stories just to reach my own island one day! The grind never stops. Never giving up! [e][e]""",58,12,7,2,7,6,8,16,0
Who was doing the camera when Darius was working and everyone else was also in the frame?,18,2,5,0,2,3,2,4,0
Who was doing the camera when Darius was working and everyone else was also in the frame?,18,2,5,0,2,3,2,4,0
10k like on this and mr. Beast will buy me a pc,13,2,2,0,0,5,1,3,1
feels good to see MrBeast lose for a while,9,1,3,1,0,1,1,2,0
[e][e][e][e][e][e][e][e],3,1,0,0,0,0,0,2,1
I would say Mr beast and his friend should have been in rhythm while paddling because it would have had more power in the turning and moving not sure tho,30,5,10,2,0,5,1,7,0
Darius needs to be added to the main grp bro.,11,1,3,1,0,2,1,3,0
raft in real life?,5,1,0,1,0,1,0,2,0
This felt like Mr beast old videos [e],10,2,1,1,0,2,0,4,0
yew,1,0,0,0,0,1,0,0,1
[e][e][e][e][e][e][e],3,0,0,0,0,1,0,2,0
Mr beast pleas no Arabic yes English pleas [e][e][e][e],11,4,0,2,0,2,0,3,1
7:21,1,0,0,0,0,0,1,0,0
This video is not real this video made by 3d animation SGI and vfx dudes,15,6,2,1,0,1,2,3,0
Why is the Indonesian voice so different from before?,10,1,1,2,2,0,1,3,0
Jimmy you got a new star cast and the whole audience cheering up for : Darius  First appearance and got everybody's attention and favour,25,6,3,3,0,4,2,7,0
Come to this house giving away free money ! 40 abernly schnapper rock road,14,4,2,2,1,0,2,3,1
"""uh because they like when we suffer."" is soo truee [e][e]",16,1,3,0,0,4,0,8,0
this video is best mr mest [e],9,1,1,1,0,2,1,3,1
Why is Jimmy's Indonesian dubbing so different from the usual one?[e],13,2,1,3,1,1,1,4,0
I am amit your YouTube channel life time subscriber  Your biggest fan [e][e],15,6,1,2,0,4,0,2,1
Far cry 3 survival skills would come in handy rn...,11,2,3,2,1,0,1,2,0
[e][e][e][e][e],3,0,0,0,0,0,0,3,1
[e][e][e][e][e][e],3,0,0,0,0,0,0,3,1
i like this video  [e][e],7,2,1,0,0,1,1,2,1
Every time he was stuck[e][e][e][e],6,1,2,0,0,1,1,1,1
[e]a,2,0,0,0,0,0,0,2,1
Good[e],2,1,0,0,0,0,0,1,1
Darius in new Chandler now.  From janitor to part of the team,13,3,0,1,1,2,1,5,0
bro Tom Hanks did this by him self and a ball,11,3,1,0,0,4,1,2,0
"""Jimmy Im ready to stay in a circle for 100 days or travel halfway across the world in 2 hours. I don't care about the money I just want to prove Im the most determined subscriber from India! [e] Give me one chance.""",53,7,9,2,3,7,7,18,1
I don't like the sound now I want the old sound,12,2,3,1,1,2,2,1,0
