text,token_count,noun_count,verb_count,adj_count,adv_count,pron_count,det_count,other_count,is_bot_annotation
[e],3,0,0,0,0,0,0,3,0
I am from India please please please please please please please please please please please please please please mr beast take me in your vedio once,26,2,2,0,1,5,0,16,1
This feels like to good ol videos,7,1,1,2,0,1,0,2,0
[e][e],3,1,0,0,0,0,0,2,1
Hi mr beast can you say hi ?,8,1,2,0,0,2,0,3,1
THEY BUILT A BOAT ARREST THEM[e][e][e],7,0,1,0,0,4,1,1,0
Plz make pistachio flavour in ur choclate,7,3,1,0,0,1,0,2,0
Support me,2,0,1,0,0,1,0,0,1
Imagine they actually  had the boys boys scout. This would've been epic.,15,2,6,1,1,2,1,2,0
Do more.,3,0,1,1,0,0,0,1,1
Your voices are different,4,1,1,1,0,1,0,0,0
Welcome to Youtuber's  V.S Wild [e],9,0,1,0,0,3,0,5,0
ima  huge fan mr beast!,8,1,0,1,0,5,0,1,1
[e][e][e][e],3,0,0,0,0,0,0,3,0
Hii Jimmy can you collab with my channel?,9,1,3,0,0,3,0,2,1
w-who the recording the cameraman?!,9,1,1,0,0,3,1,3,0
Finally mr beast is doing his own challeges again,9,2,2,1,2,2,0,0,0
Jimmi bro love from India [e][e][e][e][e][e][e][e][e],8,1,0,0,0,4,0,3,1
Where is the person who voiced Mr Beast?[e][e],9,1,2,0,0,3,1,2,0
[e][e][e],3,0,0,0,0,0,0,3,1
Where is the person who voiced Mr Beast?[e][e],9,1,2,0,0,3,1,2,0
The gemerz is fighting jaldi jakar search karo[e] please,10,1,2,0,0,4,1,2,1
Yes,1,0,0,0,0,0,0,1,1
Typeless,1,1,0,0,0,0,0,0,1
Darius should join more Of your vidss,7,1,2,1,0,2,0,1,0
Finally not some generic game show real og content,9,2,1,2,1,0,1,2,0
Hi jimi love from Bangladesh [e][e][e][e][e][e],8,2,0,0,0,2,0,4,1
[e],3,0,0,0,0,0,0,3,1
RESPECT,1,1,0,0,0,0,0,0,1
good,1,0,0,1,0,0,0,0,1
Darius was working [e][e] give hands for him,10,2,3,0,0,2,0,3,0
Im gey,3,0,1,0,0,2,0,0,1
Love you[e],3,2,0,0,0,0,0,1,0
Hide and seek please [e],7,0,2,0,0,0,0,5,1
Haha Russian video blogger Yegorik has a video like this did you steal it?,15,3,3,1,0,5,1,2,1
You should have used light bamboo while making the baitha so as not to hurt your hands while driving the sail...[e],24,4,6,1,0,2,2,9,0
Jimmy clean the entire island[e],6,1,1,1,0,1,1,1,0
[e][e][e][e][e],3,0,0,0,0,0,0,3,1
Waw,1,1,0,0,0,0,0,0,1
Your are very Darefull [e],7,0,1,1,1,1,0,3,1
[e],3,0,0,0,0,0,0,3,1
hey jimmy can you please get me on the same challange in other vedio please,15,3,2,2,0,3,1,4,1
[e][e][e],3,0,0,0,0,0,0,3,1
W darious,2,1,0,1,0,0,0,0,0
Yea do more challenges but you didn't show what you guys eat and hase doesn't do paddling,19,2,8,1,0,3,0,5,0
Very boring video,3,1,0,1,1,0,0,0,1
If you had 5 Darius yall would have for sure made it! That man did not stop the whole time!,23,2,6,2,0,5,3,5,0
[e],3,0,0,0,0,0,0,3,1
do this again with mark rober,6,2,1,0,1,1,0,1,0
@Mrbeast Do survival challenges,4,3,1,0,0,0,0,0,1
1:45 it was pretty safe [e][e],8,1,1,1,1,1,1,2,0
@mrbeast  give me one challenge please [e][e],9,2,1,0,0,2,1,3,1
Comments be LIKE: THANKS FOR 1K!! MOM I AM FAMOS  NO WAY THANKS FOR 3K!!!,23,7,2,0,0,2,3,9,0
Do your challenge mr.beast,4,1,1,0,1,1,0,0,1
[e][e][e][e],3,0,0,0,0,0,0,3,1
Step One: Break Wood Step Two: Make Planks Step three: Make a Crafting Table Step Four: Get Five Planks  Step Five: Place the Planks in the Crafting Table in an U Shape  Step Six: Craft the Boat  Step Seven: Place the Boat in Water  Step Eight: Sit in the Boat Step Nine: Using the W A S and D keys Drive the Boat Till You Reach Safe Lands Step 10: Get Out of the Boat and Ladies and Gentlemen You Have Escaped the Island,94,6,13,0,0,33,22,20,0
[e][e][e],3,0,0,0,0,0,0,3,1
[e][e][e][e][e],3,0,0,0,0,0,0,3,1
[e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e],3,0,0,0,0,0,0,3,1
[e][e][e][e],3,0,0,0,0,0,0,3,1
[e][e][e][e],3,0,0,0,0,0,0,3,1
4:27 in India blue dram is very famous only Indians know[e],12,2,1,2,2,2,1,2,0
[e][e][e][e][e],3,0,0,0,0,0,0,3,1
Nice script though [e] try better next time,10,2,1,2,1,0,0,4,1
hello mr beast  I'm asking permission to take a small portion of your video to post on my personal page.,22,5,4,2,0,4,1,6,1
[e][e][e][e][e][e],3,0,0,0,0,0,0,3,1
I wish I had a better Wi-Fi to watch ur videos [e],16,1,3,1,0,5,1,5,0
Today's my birthday but no subscribers,7,3,0,0,0,1,1,2,1
How to join mr beast challenge i dont know can anyone please tell me,15,2,5,0,0,4,0,4,1
Yes Mr beast [e],6,1,0,0,0,1,0,4,1
30:05,1,0,0,0,0,0,1,0,0
29:55,1,0,0,0,0,0,1,0,0
29:44,1,0,0,0,0,0,1,0,0
Mr. Beast I want to make a video with you I am from Bangladesh.,15,1,3,0,0,6,1,4,1
Guys im indonesian people and why the indonesia dub for mrbeast is different people wheres the og one?,21,3,4,4,0,2,3,5,0
i would say without phones and internet,7,2,2,0,0,1,0,2,0
Hello sir,2,1,0,0,0,0,0,1,1
[e],3,0,0,0,0,0,0,3,1
Sir can you help me my mother have cancer problem,10,3,3,0,0,4,0,0,1
Mr. Beast help me buy a house,7,1,2,0,0,3,1,0,1
Does anyone here know how to write a book [e] but have issues in printing and publishing them,20,3,5,0,1,2,1,8,1
Why there 2 blue drum[e],6,0,0,1,1,0,2,2,0
This is real survival not easy at all [e],11,1,1,2,2,1,0,4,0
bro skipped admin abuse,4,1,1,1,0,1,0,0,0
26:42 jimmy's voice [e],7,1,0,0,0,1,1,4,0
his cameraman looks like a model,6,2,1,0,0,1,1,1,0
Wow,1,0,0,0,0,0,0,1,1
I skipped watchimg this video on Saturday the thumbnail of this video has changed 4times wow[e],17,3,4,0,0,3,4,3,0
At this rate Darius will join the team next,9,2,2,0,1,1,2,1,0
Hye mr. Beast I like your videos like this types,11,2,1,0,0,6,1,1,0
My little beasty boy ignition temperature of water is higher than plastic,12,5,1,3,0,1,0,2,0
Put me in bro,4,1,1,0,0,1,0,1,1
I need a laptop please [e] I am new subscriber,12,2,2,1,0,2,1,4,1
Im so glad hase is here too,8,1,2,1,3,1,0,0,1
Tamil dubbed is next level[e][e],6,1,2,1,0,1,0,1,0
Mr Beast please help me My father is so sick and my home in loan and I am job delivery boy but now my condition is not good please give me $10000 it's enough amount for my all problems my english is not good but I trying if I write Hindi language so can better understand you please [e] help,64,10,12,4,4,16,2,16,1
Where is taric,3,0,1,1,0,0,0,1,0
"""I may say I'm gonna give up but until I do I will never give up!""",21,0,8,0,1,4,0,8,0
Wah keren[e][e],3,1,0,0,0,1,0,1,0
[e],3,0,0,0,0,0,0,3,1
[e],3,0,0,0,0,0,0,3,1
[e],3,0,0,0,0,0,0,3,1
Please Mr beast 10000 tarumo,5,2,0,0,0,1,1,1,1
[e],3,0,0,0,0,0,0,3,1
Mr beast you should recreate the steel ball run race cross america from jojos bizarre adventure part 7 which is the best anime which is going to be created and one of the best manga in history so its going to be peak if you can recreate it,48,8,11,4,0,12,5,8,0
[e],3,0,0,0,0,0,0,3,1
Darius carried paddling bro never gave up [e][e],10,2,3,0,1,1,0,3,0
Spiders eat bananas???,6,2,1,0,0,0,0,3,0
We got Mr beast playing build a boat irl nowadays [e][e],13,5,2,0,1,2,1,2,0
Bro. Please support me[e][e][e][e][e],6,1,1,0,0,1,0,3,1
dude what the fake internet theory why is every comment the same and why was there just bamboo on the ground?,22,5,3,2,1,2,4,5,0
Mack make the same video 2 week before,8,2,1,1,0,1,2,1,1
Thanks for (732 Subcribe)[e][e][e][e][e][e][e][e][e][e][e],6,2,0,0,0,0,1,3,1
Wah one night halt in island not terrible.,9,4,0,1,0,0,1,3,0
Oh my god [e][e][e],6,0,0,0,0,0,1,5,1
W darius [e][e][e][e],5,2,0,0,0,1,0,2,1
Mrbeast frod your video is coming challenge but in money I am in India,14,3,4,0,0,4,0,3,0
yes,1,0,0,0,0,0,0,1,1
w darius,2,0,0,0,0,1,1,0,1
Yes very nice video Eid Mubarak,6,1,0,1,1,2,0,1,1
Iran [e],4,0,0,0,0,1,0,3,1
Try again beast,3,1,1,0,1,0,0,0,1
Allah give u more success ..and give u more chance to donate,13,2,3,2,0,3,0,3,1
Darius is like tareq or Chandler all over again hope to see him more in the challenges!,18,2,3,0,4,3,1,5,0
Who fills some things are already planted?,8,1,3,0,1,1,1,1,0
Darius got trained for this from camp cretaceous,8,1,2,1,0,2,0,2,0
Hi Mr. Beast I'm Adrito Tinosse I'm from Mozambique and I'd like to participate in one of your challenges. I want you to see that we Africans are fantastic too. We Africans are terrible too.,41,1,9,2,2,15,1,11,0
Darius [e][e],4,1,0,0,0,1,0,2,0
Mr beast videos of white people song superstar video,9,5,0,1,0,2,0,1,0
[e][e][e][e][e][e],3,0,0,0,0,0,0,3,1
Do more like this,4,0,1,1,0,1,0,1,0
Chinese song good,3,1,0,2,0,0,0,0,0
Darrius,1,0,0,0,0,1,0,0,0
Small content creators assemble.  Do subscribe.....,8,2,3,1,0,0,0,2,1
This video is incredibly captivating combining high-stakes survival with authentic teamwork and determination,15,5,3,2,1,0,1,3,0
why you change indonesian audio track:(,7,1,1,1,0,2,0,2,0
I am ready to take challenges in video,8,2,2,1,0,1,0,2,1
i think you all could have done better  whatever  try again with another challenge and dont lose that time  good luck!,23,3,7,2,1,4,2,4,0
please,1,0,0,0,0,0,0,1,1
Mr beast gift me a ps5,6,3,0,0,0,2,1,0,1
I want Chinese,3,0,1,0,0,2,0,0,0
bring darrius again!!!!!!!!!!!!!!!,18,1,1,0,1,0,0,15,0
Darius literally carried this whole video paddling till the end. He should be featured more often.,18,3,4,1,3,2,2,3,0
I live in Pakistan Karachi [e],8,0,1,0,0,3,0,4,1
sir please organized a game like pubg,7,3,1,0,0,0,1,2,0
Hey jimmy I'm a fan of yours from Sri lanka and i have a strange request to make.. can I get the Lenove loq 15 with the ryzen 7 and a 5060 . The reason behind me asking for this is cuz my  dream is to become a youtuber one day but I don't have the equipment to do so. I never played games like forza  fortnite valorant or any other game that are like AAA.. I never had a gaming pc / laptop I lied my friends of me having a gaming laptop since I was in middle school now they're  bullying me and calling me a liar . All i needed is sum friends that i can play games with. I'm 16 years old i'm not forcing but just requesting if you  can plz man i'm in desperate need of a gaming laptop i cant ask my dad cuz the price of that laptop is like 10x my  dad's salary. Always been a fan of you since 2021 [e],186,36,36,7,6,34,22,45,1
Mr best  Please half me  I need sum many Please [e],13,1,1,2,0,3,1,5,1
500 million soon [e],6,0,0,0,1,0,2,3,1
Give some support to our clan!,7,2,1,0,0,1,1,2,1
Mr beast I watched your new video on that video you take so many new subscribers names and an Iphone 17 pro max and throw that on a subscriber name my name is Arham I live in Pakistan Love you [e],43,9,5,4,1,12,4,8,1
Love From Bangladesh [e],6,1,0,0,0,1,0,4,1
[e][e][e][e],3,0,0,0,0,0,0,3,1
Mr beast is brand of YouTube,6,2,1,0,0,2,0,1,0
chandler is useless,3,0,1,1,0,1,0,0,0
Make video's like Man vs wild,7,1,1,1,0,1,0,3,0
Pls try again,3,0,1,0,1,0,0,1,1
You set all barrels in a beach,7,2,1,0,0,1,2,1,0
Video fake,2,2,0,0,0,0,0,0,0
I like darius hes just chill,7,1,2,0,2,2,0,0,0
Where the voice MR beast old?,7,2,0,1,0,1,1,2,0
26:24 R u excited were almost there[e][e],8,3,1,1,1,0,1,1,0
should the boys and I do more challenges again?,10,2,2,1,1,1,1,2,0
More like it[e][e][e],4,0,0,0,1,1,0,2,1
Mr beast I am  from India my house is so small pleas help us to build a house [e][e][e] you are my favorite youtuber and gime me I phone [e][e] pleas I'm poor pleas help me mr beast I am 15 year old my name is Kanhaiya Dhruw and pleas take me in your Indian video [e] your subscriber Kanhaiya Dhruw love from India [e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e],74,16,11,5,1,22,2,17,1
Oh yes Mr. Beast ken Tse cho colle more if you bring me the break and we missed together find oh yes wow who,24,2,5,0,2,7,1,7,1
You arent old well if you are old you look good,12,0,3,3,0,3,0,3,0
Real Videos are Back,4,0,1,1,1,1,0,0,0
In the epst3in island??,7,2,0,0,0,0,1,4,0
We want part 2.....,5,1,1,0,0,1,1,1,0
This is what I miss thanks for this one. You're new videos are great too but I really do miss the challenges and old group videos. Maybe a return to some hide and seek?,38,7,8,3,3,5,4,8,0
Hi mrbeast  Iam in India give me a gift plz i saw all videos and subscribed plz give a gift,20,3,4,1,0,4,3,5,1
Bro Nolan is cooking the challenge,6,1,2,0,0,2,1,0,0
Last nights had a dream about Mr beast coming to my house [e],15,4,2,1,0,2,1,5,1
Mojang please fix bedrock,4,2,1,0,0,0,0,1,1
Indonesian voice actors are boring,5,2,2,1,0,0,0,0,0
Jimmy can do anything [e],7,0,2,0,0,2,0,3,0
If you want a lot of viewers you have to make cool videos like: ants fighting other types of ants animals playing unique games like in a circus. Thank you. MY SUGGESTION,35,10,6,3,0,4,2,10,0
Hi brother beast ! I'm from india I'm and my family facing do or die situation . The situation related to money . I want money brother  Can u help me ?  I will return it back after I earn  But at the time now I'm hopeless  Please help me,53,9,14,1,2,12,2,13,1
[e][e][e],3,0,0,0,0,0,0,3,1
Welcome back guys [e],6,1,1,0,0,0,0,4,1
Bro Come back [e],6,1,1,0,0,0,0,4,0
Duuude. Darius is a beast! He carried the whole team. Is Darius the true mrBeast??,20,3,3,2,0,4,3,5,0
Are you aware that you stole a video? Not long ago Egor Shkred released the same video meaning he already shot it and you're releasing a one-on-one video in a couple of days,39,6,7,2,3,6,6,9,0
He said family instead of fianc are they married aldy? Is she pregnant?,15,2,3,3,1,3,0,3,0
Hello [e],4,0,0,0,0,0,0,4,1
If money is your power then you are nothing without it.,12,2,2,0,1,4,0,3,0
do more Challenges,3,1,1,1,0,0,0,0,0
Please PSI 5 can you give me [e][e][e],10,0,2,0,0,3,2,3,1
[e][e]I love your videos. I'm pretty sure you're not going to read this but if you do another survival video like that there are videos on YouTube that shows you how to build shelters from nature[e],41,6,9,1,1,10,1,13,0
[e][e][e],3,0,0,0,0,0,0,3,1
Come to Bangladesh [e] [e] [e] [e] [e][e],18,1,1,0,0,1,0,15,1
Make more vedios on hide n seek and game of tag [e]  They are my favorite.,19,3,4,2,0,2,0,8,0
Darius made every cameraman proud,5,1,1,1,0,1,1,0,0
WHERES KARL,2,1,0,0,0,1,0,0,0
Goood[e][e][e],2,0,0,0,0,1,0,1,1
Yes,1,0,0,0,0,0,0,1,1
Why the new Indonesian trek audio sound like this [e],12,3,0,2,0,1,1,5,0
you let us down. Junction City High School Junction City KS,12,0,1,0,0,9,0,2,1
In 12:10 all 5 of them is in the boat who the f is filming the drone,17,2,3,0,0,3,6,3,0
Brilliantly copied Egoriks video but when he was surviving in the jungle he couldnt even leave him a commenteven though thats the whole reason he started surviving in the first place.,34,5,8,2,2,6,4,7,0
8:25,1,0,0,0,0,0,1,0,1
Where is 1100 team members [e],8,2,1,0,0,0,1,4,0
Darrius saved the group all he could,7,1,2,0,0,3,1,0,0
I love you m.r beast,5,1,1,0,0,3,0,0,1
7:17,1,0,0,0,0,0,1,0,0
i have nolan cape in real life,7,3,1,1,0,1,0,1,0
Nice brother,2,1,0,1,0,0,0,0,1
Old mr beast is back,5,1,1,0,1,2,0,0,0
Invite me[e],3,0,1,0,0,1,0,1,1
10:11,1,0,0,0,0,0,1,0,0
Darius was the real MVP of this video bro carried like a legend [e][e],16,4,2,1,0,2,3,4,0
Hey Mr Beast I got 10 people to subscribe for you,11,1,2,0,0,4,1,3,1
Can you do a video with me please?,9,1,2,0,0,2,1,3,1
Recently I have intuitively locked in my frequency to of 234Hz and felt a cooling effect   Found that my intermolecular force in dna have increased  giving raise to steady voltage and a condition met which changed my action of body to of cooling generator. The heat accumulated over in my have slowly dissapitated.  I have analyzed that the mathematical grids of my body have actually made a change in integration of the producted dimensions in the process of differentiation . I have understood that some condition have met which could be the position of the crucial producted dimension that could have made .,105,21,29,4,4,12,10,25,1
Yes,1,0,0,0,0,0,0,1,1
the worst mistake y'all made is not rowing in unity same time same direction and trying to do same power each too...,24,5,5,4,1,3,1,5,0
I have watched this video more than 5 times and i have learnt allot in life in it .. keep the good job going mrbeast,25,5,6,3,0,3,3,5,0
Lame,1,0,1,0,0,0,0,0,1
Yesss,1,1,0,0,0,0,0,0,1
A white guy is forcing a black guy to work for him. I have seen this beforeeeeeeee.,19,3,5,2,0,2,3,4,0
Thank you mr beast. My sisters tryed testable bar in Bangladesh,12,3,2,1,0,4,0,2,1
We want Darius with you always mrBeast,7,0,1,0,2,3,0,1,0
you guys should hire an ex scout or something....,10,3,2,0,0,2,1,2,0
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,45,5,10,0,1,11,4,14,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,45,5,10,0,1,11,4,14,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,45,5,10,0,1,11,4,14,1
Yes,1,0,0,0,0,0,0,1,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,45,5,10,0,1,11,4,14,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,45,5,10,0,1,11,4,14,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,45,5,10,0,1,11,4,14,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,45,5,10,0,1,11,4,14,1
Free Palestine [e],5,0,0,0,0,2,0,3,1
Millions watch. Few question. The algorithm approves.,10,2,2,1,0,1,1,3,0
