text,token_count,noun_count,verb_count,adj_count,adv_count,pron_count,det_count,other_count,sentiment_score,polarity_score,is_bot_annotation
Mr beast you again challenge the zalmi on astola island in 100 hours,13,4,1,0,1,3,2,2,0.247945,0.008561,0
I love u mrbeast[e][e][e][e],5,0,1,0,0,3,0,1,0.975955,0.736571,1
the like.......,3,0,0,0,0,0,1,2,-0.084698,-0.324082,1
I am from Bangladesh[e],5,0,1,0,0,2,0,2,0.064978,-0.174406,1
I want in show,4,1,1,0,0,1,0,1,0.204674,-0.03471,1
Mrbeast give me some money plssssssss[e][e][e][e][e][e],7,1,2,0,0,2,1,1,0.489496,0.250112,1
Give me one chance,4,1,1,0,0,1,1,0,0.485909,0.246525,1
Your challenge accepted Mr.Beast,5,1,1,0,0,3,0,0,0.735134,0.49575,1
darius have a lot of chans his black for africa,10,3,1,0,0,3,1,2,0.076689,-0.162695,0
Yeah,1,0,0,0,0,0,0,1,0.401566,0.162182,1
Day 10 of asking to be in a video,9,2,2,0,0,0,2,3,-0.033655,-0.273039,1
Yes but dont make it too dangerous,8,0,2,1,1,1,0,3,-0.303858,-0.543242,1
Help me please,3,0,1,0,0,1,0,1,0.430884,0.1915,1
its like moana but better,5,1,0,1,1,1,0,1,0.629017,0.389633,0
Anybody wanna talk,3,1,1,0,0,1,0,0,0.018344,-0.22104,1
Insane...,2,0,0,0,0,1,0,1,-0.342839,-0.582223,1
Superfr,1,1,0,0,0,0,0,0,0.439006,0.199622,1
Halo,1,1,0,0,0,0,0,0,0.297876,0.058492,1
Need i phone,3,0,2,0,0,1,0,0,0.133685,-0.105699,1
If it weren't for Darius we would never have seen Mr. Beast again.,15,0,4,0,2,5,0,4,-0.666149,-0.905533,0
Miss the videos like this I feel like jimmy has gotten too focused on the giving money away rather than just doing challenges with the boys like the good ole times looking forward to more of these,37,6,7,3,5,4,4,8,0.083442,-0.155942,0
Please 10k subscribers complete Mr beast fan[e][e][e],8,3,0,1,0,2,0,2,0.641659,0.402275,1
Safelyest lighting a fire [e],7,1,1,1,0,0,1,3,0.016288,-0.223096,0
Videos never disappointing [e] Also Enhypen is 7 [e],13,1,2,0,2,1,1,6,0.595913,0.356529,0
bros getting these ideas from rblx[e] I swear next video gonna be surviving 99 nights in a forest [e],23,6,4,1,0,1,3,8,-0.115873,-0.355257,0
Lesson of this video: throw trash in the ocean because it might help mrbeast [e][e][e],18,3,4,0,0,2,3,6,0.039824,-0.19956,0
[e][e][e],3,0,0,0,0,0,0,3,-0.039345,-0.278729,1
W Darious,2,0,0,0,0,2,0,0,-0.212036,-0.45142,0
Whose missing karl[e],4,1,1,0,0,0,1,1,-0.079171,-0.318555,0
if you pin me i will sub your all chanel,10,1,3,0,0,4,1,1,0.241307,0.001923,1
From Bangladesh [e][e],5,1,0,0,0,1,0,3,0.015296,-0.224088,1
How can I join the next challenge please [e],11,1,2,1,0,1,1,5,0.122398,-0.116986,1
So the plan was to rely on the possibility of finding barrels in the trash which might have ended up on the island? hmm,25,5,6,0,1,1,4,8,-0.253932,-0.493316,0
OP!!!,4,1,0,0,0,0,0,3,0.680142,0.440758,1
Are you going,3,0,2,0,0,1,0,0,0.062556,-0.176828,1
u do a lot more and to melt plastic it needs to go strait to the fire,17,3,4,2,0,2,2,4,-0.254301,-0.493685,0
Hi Mr beast 2026,4,1,0,0,0,1,1,1,0.450831,0.211447,1
lDoNT NO,2,1,0,0,0,1,0,0,-0.397619,-0.637003,1
Mrbeast pls 1000$,4,0,0,0,0,1,1,2,0.27325,0.033866,1
bro whats goingon your views are hnnnnn,8,2,3,1,0,2,0,0,-0.606881,-0.846265,1
Mr beast you have 150M subscriber I have subscribed you please give me I phone please my dreams complete I am form India Up Mathura banana awa khera[e],30,5,5,2,0,12,2,4,0.879738,0.640354,1
Yes!!!,4,0,0,0,0,0,0,4,0.832464,0.59308,1
Bro more videos want,4,2,1,1,0,0,0,0,0.392846,0.153462,1
WHY DID THEY NEED A SAIL?,7,0,2,0,0,2,1,2,-0.647588,-0.886972,0
I Lived in pakistand But i watched mr beast vlog bcz Mr beast is best vlogger and youtuber [e],21,5,4,1,0,5,0,6,0.93733,0.697946,1
Hello i am from Greece and i think its a very good idea to do a chalenge/ Survival n Creta. Its verry beautiful we are waiting you [e][e] Ps: maybe I could help ( I am 12 years old) I have special abilites and I could help you see the place [e][e],59,6,13,4,2,16,5,13,0.972201,0.732817,1
Camera man and that other person that came as a guide i forgot his name they literally carried mr beast and his team,23,7,3,1,1,6,2,3,0.517525,0.278141,0
[e] Don't warry but [e],10,0,2,0,0,0,0,8,-0.078969,-0.318353,1
Find myself,2,0,1,0,0,1,0,0,0.173713,-0.065671,1
I want to join,4,0,2,0,0,1,0,1,0.407227,0.167843,1
Darius deffo got a raise after this,7,2,1,0,0,2,1,1,0.680191,0.440807,1
Come in India and meet me,6,0,2,0,0,2,0,2,0.314201,0.074817,1
yes,1,0,0,0,0,0,0,1,0.377813,0.138429,1
Do my challeng stay for 24 hour on the most dangerous island plssssss,13,4,2,1,1,1,2,2,-0.858524,-1.097908,1
i hope to see DARRIUS in the next video,9,2,2,1,0,1,1,2,0.865581,0.626197,0
Why do I feel defeated and want to cry? Darius really did his absolute best Better luck next time guys [e],24,3,6,4,1,3,0,7,-0.235362,-0.474746,0
this video totally screpted,4,1,1,0,1,0,1,0,0.093213,-0.146171,0
Yes go with boys and adventure and videos,8,3,1,0,0,0,0,4,0.345788,0.106404,0
Where is the karl,4,1,1,0,0,0,1,1,-0.335971,-0.575355,0
Big fan,2,1,0,1,0,0,0,0,0.876016,0.636632,0
Hii mrBeast [e] Cameraman good done [e],11,1,2,1,1,0,0,6,0.907187,0.667803,1
Cameraman never dies  Bring him out more,7,1,2,0,2,1,0,1,0.484078,0.244694,0
Darius the goat if he's in the video in the next episode that'd would be bangers.,19,4,4,1,0,3,3,4,0.924022,0.684638,0
Please give me an iPhone too MrBeast. I am from India.,13,0,2,0,1,5,1,4,0.756086,0.516702,1
Build a boat refrence,4,2,1,0,0,0,1,0,-0.07725,-0.316634,0
[e]jxu,2,0,0,0,0,0,1,1,-0.020615,-0.259999,1
[e],3,0,0,0,0,0,0,3,0.092695,-0.146689,1
You are best in the world mr beast[e],9,1,1,1,0,3,1,2,0.96379,0.724406,1
[e][e][e],3,0,0,0,0,0,0,3,-0.039345,-0.278729,1
Darius is the goat man he carried,7,1,2,0,0,3,1,0,0.927605,0.688221,0
@ @@@@,2,0,0,0,0,0,0,2,-0.022129,-0.261513,1
What about trying it with bigger boat...,8,1,1,1,0,2,0,3,0.053232,-0.186152,0
Brother come in india[e][e],5,2,1,0,0,0,0,2,0.181092,-0.058292,1
MrBeast is the best Youtuber in the history ! He changes the world ! Go go go MrBeast ! [e],22,2,5,1,0,4,3,7,0.983252,0.743868,1
GIMMEH MY COOKIE,3,0,0,0,0,3,0,0,0.243767,0.004383,0
Mr. Beast noted it correctly.,6,0,1,0,1,3,0,1,0.647685,0.408301,0
Overacting,1,0,1,0,0,0,0,0,-0.159953,-0.399337,0
The camera man is going crazy,6,2,2,1,0,0,1,0,0.455716,0.216332,0
good,1,0,0,1,0,0,0,0,0.580132,0.340748,1
24:18 yeah that's fake,5,0,1,1,0,1,1,1,-0.648273,-0.887657,0
I am from nepal and i also want to play one game [e],15,1,3,1,1,2,1,6,0.252116,0.012732,0
I'm new subscriber[e] for your channel [e]bro[e][e],11,1,1,1,0,3,1,4,0.583775,0.344391,0
My name is Komal and I am from a very poor family in India. My parents are laborers and our home is made of mud. Life is difficult but I have one dream  to study and change my familys future. I want to learn and become something in life but I cannot afford coaching or proper study resources. Still I try every day with hope in my heart. I humbly request a little support for my education. Even a small help can change my life and bring happiness to my parents who work very hard every day. Thank you for reading my message and for spreading kindness in the world.  Komal India,121,26,24,5,6,22,7,31,-0.401544,-0.640928,1
I love Darius the cameraman  He should join more video  Inshallah,11,2,3,1,0,4,1,0,0.977963,0.738579,0
Fallow me,2,0,1,0,0,1,0,0,0.19116,-0.048224,1
[e][e][e]Hello MrBeast I truly take no pleasure in having to say this to you but I am currently going through a very difficult time. I am in the 6th grade and my school fees are extremely high. My father is the sole earning member of our family and he struggles to manage our household expenses. I also have a sister who attends school and her fees must be paid as well. We don't even own a home of our own; we live in a rented house. My father earns just $117 out of which he has to pay my sister's and my school fees; consequently there is hardly any money left for us to afford decent food or clothing. We don't even have enough money to buy a vehicle. If you wouldn't mindplease please pleasecould you donate a little money to me? If you do this I will be able to continue my education; otherwise I will be forced to drop out of school. Thank you. And please do reply to me.,192,27,43,10,13,35,11,53,-0.802995,-1.042379,1
Mrbeast love your videos I'm in need,8,2,2,0,0,3,0,1,0.960287,0.720903,1
mr best why you got a fake birb,8,1,1,1,1,2,1,1,-0.500502,-0.739886,0
Dude darious is so cool he should definitely join more challenges!,12,1,4,3,2,1,0,1,0.977701,0.738317,0
Mr. Beast can you give me 10000$,8,0,2,0,0,4,1,1,0.54256,0.303176,1
[e][e][e][e][e][e][e][e][e],3,1,0,0,0,0,0,2,0.013888,-0.225496,1
The way they werent paddling in unison was driving me nuts,12,2,4,0,0,3,1,2,-0.753005,-0.992389,0
The video is incomplete without saying about nolan's mom[e][e],11,2,2,1,0,1,1,4,-0.79187,-1.031254,0
Guys these blue [e] drums were bring here by Mr beast only as you can see in starting the same blue can they carring water in them. So how can a big blue drum can came on an island,42,7,10,4,3,4,4,10,-0.165332,-0.404716,1
[e][e][e],3,0,0,0,0,0,0,3,-0.039345,-0.278729,1
Sona [e],4,0,0,0,0,1,0,3,0.020098,-0.219286,1
[e],3,0,0,0,0,0,0,3,0.092695,-0.146689,1
Nice [e],4,0,0,1,0,0,0,3,0.941641,0.702257,1
I was here in 2026 watching this,7,0,2,0,1,2,1,1,0.141122,-0.098262,1
Yess missed chandler and Im so proud of everyone. This was an awesome video,16,2,3,2,1,4,1,3,0.986755,0.747371,0
But where is Wilson ?,5,0,1,0,0,1,0,3,-0.110771,-0.350155,0
Please [e][e][e],4,0,0,0,0,0,0,4,0.328443,0.089059,1
Mrbeast can you give me 10000 thousand dollars [e] please,12,1,2,0,0,3,2,4,0.580538,0.341154,1
How did you all not have any life jackets?,10,2,2,0,0,2,1,3,-0.570471,-0.809855,0
Am from india,3,0,1,0,0,1,0,1,0.197879,-0.041505,1
Darius deserves appreciation,3,1,1,0,0,1,0,0,0.749438,0.510054,0
I have been a subscriber from long time[e][e] but I still didn't get any gift from u [e][e],22,4,4,1,1,3,2,7,-0.692207,-0.931591,1
Yes [e] beast,5,1,0,0,0,0,0,4,0.195112,-0.044272,1
I went into coma to see if there were any comments about Epshti Island.,15,2,3,0,0,4,1,5,-0.339251,-0.578635,0
honestly I like the videos with people competing for something,10,2,2,0,1,2,1,2,0.719769,0.480385,0
Until you find a way make your own path.[e],10,2,2,1,0,2,1,2,0.047534,-0.19185,0
Vote For  Darious Deffo back,5,1,1,1,1,0,0,1,0.302344,0.06296,0
mistebis,1,0,0,0,0,1,0,0,-0.110707,-0.350091,1
Bro you just stole the video,6,2,1,0,1,1,1,0,-0.792385,-1.031769,0
Darius did all the hard work hats off bro,9,1,2,1,0,2,2,1,0.907836,0.668452,0
feels like a mr beast video again! and Darius we see you[e][e],14,3,2,0,1,3,1,4,0.861267,0.621883,0
El Quatro,2,0,0,0,0,2,0,0,0.102982,-0.136402,1
I watch your videos all the time and you don't help me at all. Time.      $500 help me [e][e] [e][e][e][e][e][e],28,3,4,0,2,6,3,10,-0.927144,-1.166528,1
better luck next time,4,2,0,2,0,0,0,0,0.836742,0.597358,0
Hlo,1,0,1,0,0,0,0,0,0.389108,0.149724,1
Where is tareq ? We miss him in this video,10,2,2,0,0,2,1,3,-0.092321,-0.331705,0
Im sooo missed for video like this [e][e] New videos fells like... tv show and thats makes me sad. But this video.. i love it. (Sorry for mistakes my English very bad haha),43,9,6,3,1,8,1,15,0.210671,-0.028713,0
Mr Beast Always great[e],5,0,0,0,2,2,0,1,0.977752,0.738368,1
Hello sir I am from India I need your help please help me .,14,2,3,0,0,5,0,4,0.538894,0.29951,1
SUBSCRIBE [e][e][e],4,0,0,0,0,1,0,3,0.220121,-0.019263,1
W dairus [e],5,1,0,0,0,1,0,3,0.019434,-0.21995,0
You can do this come on[e],7,0,3,0,0,3,0,1,0.915659,0.676275,0
[e][e][e],3,0,0,0,0,0,0,3,-0.039345,-0.278729,1
W darius in the replies!!!,8,2,0,0,0,1,1,4,0.270667,0.031283,0
Most of the video was scavenging for scrap to build a boat? Welcome to the Rust Deep Sea update...,21,4,4,1,0,3,3,6,0.052601,-0.186783,0
Bro u should make Darius show more in the videos,10,3,3,1,0,1,1,1,0.063017,-0.176367,0
Where is Carl?,4,0,1,0,0,1,0,2,-0.101906,-0.34129,0
Mr beast gimme some money i am kinda poor,9,3,1,1,1,2,1,0,-0.417089,-0.656473,1
Yes,1,0,0,0,0,0,0,1,0.365616,0.126232,0
7:09 whos filming? If thats the cameraman?![e]  Edit:1 I didnt realise drones were a thing mb[e] wait but who was controlling it?,29,6,8,0,0,5,3,7,-0.172696,-0.41208,0
All was cooked,3,0,2,0,0,1,0,0,0.274129,0.034745,0
Why is the Indonesian dubbing sound different?,8,1,2,2,0,0,1,2,-0.299927,-0.539311,0
I hope u should take me the game i am big fan for u,14,3,4,1,0,4,1,1,0.960385,0.721001,1
MrBeast sir please give me 20k indian rupees. I took a loan but I am unable to pay it back. If you are seeing this comment please sir  help me. Please [e][e][e],37,6,7,2,0,7,2,13,-0.420923,-0.660307,1
Hello Mr. Beast I'm Ahmed Siddiq from Sudan. I have a challenge for you: buy an island in the Nile River and live on Sudanese food. If you don't mind could you participate in renovating my private secondary school Bahri Model School by distributing everything the students need? Do some challenges and please bring a translator with you as I don't speak English. I use text conversion.,76,9,16,3,0,21,6,21,0.196845,-0.042539,1
[e],3,0,0,0,0,0,0,3,0.092695,-0.146689,1
Who 67,2,0,0,0,0,1,1,0,0.130264,-0.10912,1
Hi MrBeast My name is Ace from the Philippines. I know you receive millions of messages but Im hoping somehow this one reaches you. Last month my father passed away after a road accident. He was 62 years old and the main provider for our family. Losing him has been the hardest moment of our lives. Aside from the pain of losing him we are now struggling to survive without his support. Right now I work as a driver for 1215 hours every day. But the car I drive is not mine. After paying the boundary and fuel I only bring home about 1000 a day. I keep pushing myself because my family depends on me. My biggest dream is simple: to own a 7-seater vehicle so I can work as a TNVS driver with my own unit. Something like a Hyundai Stargazer X Premium would completely change our lives. Instead of paying boundary every trip I drive would directly support my family. Im not asking for a luxury life. I just want the chance to work harder and build a stable future for the people who depend on me. Youve changed the lives of so many people around the world. If by any miracle you see this message it would mean everything to my family. Thank you for inspiring people like me to never give up. God bless you.,255,44,48,10,15,48,27,63,-0.103379,-0.342763,0
how did yall go to the bathroom,8,1,2,0,0,2,1,2,-0.227101,-0.466485,0
Yes,1,0,0,0,0,0,0,1,0.365616,0.126232,1
Hello Jimmy I am a 13-year-old boy living in the Sultanate of Oman [e]. I am one of your earliest followers and I just want to ask you to buy me an electric scooter because I need it to go to school. Please reply to me and dont ignore me [e],62,5,11,3,1,13,5,24,0.486994,0.24761,1
yes,1,0,0,0,0,0,0,1,0.377813,0.138429,1
Mrbest check airrock video that he escape the Island 2:28,10,2,2,1,0,3,2,0,0.179333,-0.060051,1
Bro it's not interesting when you're suffering. Make a video of yourself calling someone and they'll pass the test.,24,3,7,1,0,5,2,6,-0.914911,-1.154295,0
Mr beast please please   I'm from India Bihar gaya aliganj road no 16 please help me,17,2,2,0,0,7,2,4,0.313727,0.074343,0
[e][e][e][e],3,0,0,0,0,0,0,3,-0.04668,-0.286064,1
Hi I saw your content. I can help you reply to comments and messages in good English. I can also increase engagement. I can do a free trial if you want.,35,5,9,2,1,8,1,9,0.847801,0.608417,1
Yes,1,0,0,0,0,0,0,1,0.365616,0.126232,1
can you do a week on a snowy mountain?,10,2,2,1,0,1,2,2,-0.024479,-0.263863,1
I love you,3,0,1,0,0,2,0,0,0.841336,0.601952,1
W Darius,2,0,0,0,0,2,0,0,0.072129,-0.167255,1
Hi mr beast  I am your big fan  Bro my English is weak[e] But bro I am  your subscriber  I saw your all videos [e]  It is a really amazing [e]  To bro you can play a minecraft [e]  My id is - LEGEND1428557   and you will come In  India-gujrat-rajkot-jetpur  Please bro  and please you will give me a surprise kit [e][e]                     - Your subscriber                          DHRUMIL                  from jetpur [e].,88,14,14,2,1,23,4,30,0.942536,0.703152,1
Best[e][e],2,0,0,0,0,1,0,1,0.889236,0.649852,1
[e][e][e],3,0,0,0,0,0,0,3,-0.039345,-0.278729,1
Buensimo,1,1,0,0,0,0,0,0,0.063118,-0.176266,1
Darius didn't let em down...Darius the absolute goat,11,1,2,1,0,3,1,3,0.950868,0.711484,0
[e],3,0,0,0,0,0,0,3,0.092695,-0.146689,1
Like to see Darius again in this chanal vidios,9,1,1,1,1,1,1,3,0.551144,0.31176,0
You be Mac present at the next Al Jazeera video better,11,1,1,2,1,4,1,1,0.42918,0.189796,1
yessss,1,1,0,0,0,0,0,0,0.805615,0.566231,1
You be Mac present at the next Al Jazeera video better,11,1,1,2,1,4,1,1,0.42918,0.189796,1
Do again with me full experience,6,1,1,1,1,1,0,1,0.340815,0.101431,1
You be Mac present at the next Al Jazeera video better [e][e],14,2,1,3,0,4,1,3,0.677226,0.437842,1
You be Mac present at the next Al Jazeera video better [e][e],14,2,1,3,0,4,1,3,0.677226,0.437842,1
You be Mac present at the next Al Jazeera video better,11,1,1,2,1,4,1,1,0.42918,0.189796,1
29:07 You be Mac present at the next Al Jazeera video better,12,1,1,2,1,4,2,1,0.376826,0.137442,1
Yes man [e][e][e][e],5,1,0,0,0,0,0,4,0.672204,0.43282,1
Hi mr beast,3,1,0,0,0,1,0,1,0.244049,0.004665,1
If the sail had been made bigger the VAZ would have had a chance. [e][e],18,3,6,1,0,1,3,4,0.343081,0.103697,0
And I say it Dries truly won the hearts of the fans.,13,2,2,0,1,3,2,3,0.945764,0.70638,0
Hi mr beast come to rajasthan india in 45c normal temperature,11,1,1,1,0,4,1,3,0.347661,0.108277,1
Hay Mr beast I am your biggest fan please come or i come to your home come India [e] again please [e] I not have enough money to your country and please give promotion please,39,6,6,2,1,9,0,15,0.808299,0.568915,1
Dot  vary bro but you and your friends  tried it[e][e][e][e][e][e][e][e][e][e][e],11,3,1,1,0,3,0,3,0.084705,-0.154679,1
33:33,1,0,0,0,0,0,1,0,0.332323,0.092939,0
[e][e][e],3,0,0,0,0,0,0,3,-0.039345,-0.278729,1
[e][e][e],3,0,0,0,0,0,0,3,-0.039345,-0.278729,1
How [e][e],4,1,0,0,0,0,0,3,-0.028125,-0.267509,1
DARIUS SHOULD BE IN MAIN GROUP!!!!,10,1,2,0,0,2,0,5,0.690198,0.450814,0
mr beast help me,4,1,1,0,0,2,0,0,0.207866,-0.031518,1
smallest spider i ever saw jimmy,6,2,1,1,1,1,0,0,-0.063849,-0.303233,0
darious was the MVP on this game[e],8,1,1,1,0,1,2,2,0.91671,0.677326,0
You are getting old,4,0,2,1,0,1,0,0,-0.38697,-0.626354,0
First time seeing Nolan be serious,6,1,2,2,0,1,0,0,0.299247,0.059863,0
Omg,1,0,0,0,0,1,0,0,0.346757,0.107373,1
Why indonesian dubbing is change?,6,2,1,1,0,0,0,2,-0.230002,-0.469386,0
you ar g7bh,3,0,1,0,0,1,0,1,-0.062509,-0.301893,1
Mr beast plz help me some money 1881032040567 bank account [e][e][e],13,4,1,0,0,2,3,3,0.33723,0.097846,1
Is typeless a useful app? [e],9,2,1,1,0,0,1,4,0.186814,-0.05257,1
Wow great video [e][e][e][e],6,2,0,1,0,0,0,3,0.985558,0.746174,1
you are,2,0,1,0,0,1,0,0,0.275523,0.036139,1
If daruis is sitting with mr beast who recording it when they are eating,14,2,5,0,0,4,0,3,-0.004772,-0.244156,0
Hii  mrbeast please help me Give me $200000 I have been subscribed to you for 2 years; I have not received any gift till date [e] 0:01 0,32,3,8,0,1,5,5,10,-0.519335,-0.758719,1
Day 12 of asking mr beast to put me in a challeng,12,3,2,0,0,2,2,3,-0.153178,-0.392562,1
I like Mr Bean,4,0,1,0,0,3,0,0,0.823229,0.583845,1
Without Darius they would've died for sure,8,0,3,1,0,2,0,2,-0.829138,-1.068522,0
Was there another camera man,5,2,1,0,0,1,1,0,0.008071,-0.231313,0
Thanks for 350 subscribers Plzzzz keep Supporting nd Subscribe more [e][e],13,3,2,0,1,2,2,3,0.959438,0.720054,1
7:02 Another cameraman [e],6,1,0,0,0,0,2,3,0.031354,-0.20803,1
Rust,1,1,0,0,0,0,0,0,0.188276,-0.051108,1
Wow,1,0,0,0,0,0,0,1,0.635367,0.395983,1
I am Munna from Bangladesh,5,0,1,0,0,3,0,1,0.114813,-0.124571,1
Where is Carl now? [e],8,0,1,0,1,1,0,5,-0.020269,-0.259653,1
obbv fake as... wood is perfect cut lol,9,5,1,1,0,0,0,2,0.267345,0.027961,0
Thank you mrbeast for videos,5,1,1,1,0,1,0,1,0.968046,0.728662,0
Mr. Beast how could you steal an idea from Egor Shkred? You didn't respond to his video so you're also stealing,24,2,6,0,1,8,1,6,-0.86042,-1.099804,1
nice dogs,2,1,0,1,0,0,0,0,0.851774,0.61239,0
Straw hat pirates,3,3,0,0,0,0,0,0,-0.00682,-0.246204,0
I don't really like the current Indonesian dubbing I hope the dubbing will be changed to the original in the next video.,24,4,6,3,1,2,4,4,-0.926486,-1.16587,0
What you mean  your just a YouTuber building with nothing HOWW DID A BARREL SPAWNS ON THE FOREST like your building a boat and there's a random barrel spawned HOWWWW and you brought a tent ts ain't a survival mode this a vacation,45,11,7,1,1,11,8,6,-0.67413,-0.913514,0
mr beast actually participating in a challenge instead of putting other people through it [e],17,2,2,1,2,3,1,6,-0.068007,-0.307391,0
"0.3 miles away from the island... [e] This is a powerful reminder that were all just 0.3 miles away from our goals. Im putting 15 hours a day into my stories just to reach my own island one day! The grind never stops. Never giving up! [e][e]""",58,12,7,2,7,6,8,16,0.93542,0.696036,0
Who was doing the camera when Darius was working and everyone else was also in the frame?,18,2,5,0,2,3,2,4,0.010502,-0.228882,0
Who was doing the camera when Darius was working and everyone else was also in the frame?,18,2,5,0,2,3,2,4,0.010502,-0.228882,0
10k like on this and mr. Beast will buy me a pc,13,2,2,0,0,5,1,3,0.61278,0.373396,1
feels good to see MrBeast lose for a while,9,1,3,1,0,1,1,2,0.714839,0.475455,0
[e][e][e][e][e][e][e][e],3,1,0,0,0,0,0,2,0.007218,-0.232166,1
I would say Mr beast and his friend should have been in rhythm while paddling because it would have had more power in the turning and moving not sure tho,30,5,10,2,0,5,1,7,0.050659,-0.188725,0
Darius needs to be added to the main grp bro.,11,1,3,1,0,2,1,3,0.141558,-0.097826,0
raft in real life?,5,1,0,1,0,1,0,2,0.030805,-0.208579,0
This felt like Mr beast old videos [e],10,2,1,1,0,2,0,4,-0.189128,-0.428512,0
yew,1,0,0,0,0,1,0,0,0.154933,-0.084451,1
[e][e][e][e][e][e][e],3,0,0,0,0,1,0,2,-0.009699,-0.249083,0
Mr beast pleas no Arabic yes English pleas [e][e][e][e],11,4,0,2,0,2,0,3,0.058889,-0.180495,1
7:21,1,0,0,0,0,0,1,0,0.15555,-0.083834,0
This video is not real this video made by 3d animation SGI and vfx dudes,15,6,2,1,0,1,2,3,-0.821561,-1.060945,0
Why is the Indonesian voice so different from before?,10,1,1,2,2,0,1,3,-0.319395,-0.558779,0
Jimmy you got a new star cast and the whole audience cheering up for : Darius  First appearance and got everybody's attention and favour,25,6,3,3,0,4,2,7,0.928244,0.68886,0
Come to this house giving away free money ! 40 abernly schnapper rock road,14,4,2,2,1,0,2,3,0.674415,0.435031,1
uh because they like when we suffer. is soo truee [e][e],14,1,3,0,0,4,0,6,-0.219662,-0.459046,0
this video is best mr mest [e],9,1,1,1,0,2,1,3,0.977322,0.737938,1
Why is Jimmy's Indonesian dubbing so different from the usual one?[e],13,2,1,3,1,1,1,4,-0.394535,-0.633919,0
I am amit your YouTube channel life time subscriber  Your biggest fan [e][e],15,6,1,2,0,4,0,2,0.884645,0.645261,1
