Mr beast you again challenge the zalmi on astola island in 100 hours,0.247945,0
I love u mrbeast[e][e][e][e],0.975955,1
the like.......,-0.084698,1
I am from Bangladesh[e],0.064978,1
I want in show,0.204674,1
Mrbeast give me some money plssssssss[e][e][e][e][e][e],0.489496,1
Give me one chance,0.485909,1
Your challenge accepted Mr.Beast,0.735134,1
darius have a lot of chans his black for africa,0.076689,0
Yeah,0.401567,1
Day 10 of asking to be in a video,-0.033655,1
Yes but dont make it too dangerous,-0.303859,1
Help me please,0.430884,1
its like moana but better,0.629016,0
Anybody wanna talk,0.018344,1
Insane...,-0.342838,1
Superfr,0.439007,1
Halo,0.297876,1
Need i phone,0.133685,1
If it weren't for Darius we would never have seen Mr. Beast again.,-0.666148,0
Miss the videos like this I feel like jimmy has gotten too focused on the giving money away rather than just doing challenges with the boys like the good ole times looking forward to more of these,0.083442,0
Please 10k subscribers complete Mr beast fan[e][e][e],0.641657,1
Safelyest lighting a fire [e],0.016288,0
Videos never disappointing [e] Also Enhypen is 7 [e],0.595911,0
bros getting these ideas from rblx[e] I swear next video gonna be surviving 99 nights in a forest [e],-0.115871,0
Lesson of this video: throw trash in the ocean because it might help mrbeast [e][e][e],0.039824,0
[e][e][e],-0.039345,1
W Darious,-0.212035,0
Whose missing karl[e],-0.079171,0
if you pin me i will sub your all chanel,0.241306,1
From Bangladesh [e][e],0.015296,1
How can I join the next challenge please [e],0.122398,1
So the plan was to rely on the possibility of finding barrels in the trash which might have ended up on the island? hmm,-0.253932,0
OP!!!,0.680143,1
Are you going,0.062556,1
u do a lot more and to melt plastic it needs to go strait to the fire,-0.254301,0
Hi Mr beast 2026,0.450831,1
lDoNT NO,-0.397619,1
Mrbeast pls 1000$,0.27325,1
bro whats goingon your views are hnnnnn,-0.606881,1
Mr beast you have 150M subscriber I have subscribed you please give me I phone please my dreams complete I am form India Up Mathura banana awa khera[e],0.879738,1
Yes!!!,0.832464,1
Bro more videos want,0.392846,1
WHY DID THEY NEED A SAIL?,-0.647588,0
I Lived in pakistand But i watched mr beast vlog bcz Mr beast is best vlogger and youtuber [e],0.93733,1
Hello i am from Greece and i think its a very good idea to do a chalenge/ Survival n Creta. Its verry beautiful we are waiting you [e][e] Ps: maybe I could help ( I am 12 years old) I have special abilites and I could help you see the place [e][e],0.972201,1
Camera man and that other person that came as a guide i forgot his name they literally carried mr beast and his team,0.517526,0
[e] Don't warry but [e],-0.078969,1
Find myself,0.173713,1
I want to join,0.407228,1
Darius deffo got a raise after this,0.680191,1
Come in India and meet me,0.314201,1
yes,0.377813,1
Do my challeng stay for 24 hour on the most dangerous island plssssss,-0.858524,1
i hope to see DARRIUS in the next video,0.865581,0
Why do I feel defeated and want to cry? Darius really did his absolute best Better luck next time guys [e],-0.235364,0
this video totally screpted,0.093213,0
Yes go with boys and adventure and videos,0.345789,0
Where is the karl,-0.335971,0
Big fan,0.876016,0
Hii mrBeast [e] Cameraman good done [e],0.907188,1
Cameraman never dies  Bring him out more,0.484078,0
Darius the goat if he's in the video in the next episode that'd would be bangers.,0.924022,0
Please give me an iPhone too MrBeast. I am from India.,0.756086,1
Build a boat refrence,-0.07725,0
[e]jxu,-0.020615,1
[e],0.092695,1
You are best in the world mr beast[e],0.96379,1
[e][e][e],-0.039345,1
Darius is the goat man he carried,0.927605,0
@ @@@@,-0.022129,1
What about trying it with bigger boat...,0.053232,0
Brother come in india[e][e],0.181092,1
MrBeast is the best Youtuber in the history ! He changes the world ! Go go go MrBeast ! [e],0.983252,1
GIMMEH MY COOKIE,0.243766,0
Mr. Beast noted it correctly.,0.647684,0
Overacting,-0.159954,0
The camera man is going crazy,0.455715,0
good,0.580132,1
24:18 yeah that's fake,-0.648273,0
I am from nepal and i also want to play one game [e],0.252116,0
I'm new subscriber[e] for your channel [e]bro[e][e],0.583775,0
My name is Komal and I am from a very poor family in India. My parents are laborers and our home is made of mud. Life is difficult but I have one dream  to study and change my familys future. I want to learn and become something in life but I cannot afford coaching or proper study resources. Still I try every day with hope in my heart. I humbly request a little support for my education. Even a small help can change my life and bring happiness to my parents who work very hard every day. Thank you for reading my message and for spreading kindness in the world.  Komal India,-0.401544,1
I love Darius the cameraman  He should join more video  Inshallah,0.977963,0
Fallow me,0.19116,1
[e][e][e]Hello MrBeast I truly take no pleasure in having to say this to you but I am currently going through a very difficult time. I am in the 6th grade and my school fees are extremely high. My father is the sole earning member of our family and he struggles to manage our household expenses. I also have a sister who attends school and her fees must be paid as well. We don't even own a home of our own; we live in a rented house. My father earns just $117 out of which he has to pay my sister's and my school fees; consequently there is hardly any money left for us to afford decent food or clothing. We don't even have enough money to buy a vehicle. If you wouldn't mindplease please pleasecould you donate a little money to me? If you do this I will be able to continue my education; otherwise I will be forced to drop out of school. Thank you. And please do reply to me.,-0.802994,1
Mrbeast love your videos I'm in need,0.960287,1
mr best why you got a fake birb,-0.500503,0
Dude darious is so cool he should definitely join more challenges!,0.977701,0
Mr. Beast can you give me 10000$,0.54256,1
[e][e][e][e][e][e][e][e][e],0.013888,1
The way they werent paddling in unison was driving me nuts,-0.753004,0
The video is incomplete without saying about nolan's mom[e][e],-0.791871,0
Guys these blue [e] drums were bring here by Mr beast only as you can see in starting the same blue can they carring water in them. So how can a big blue drum can came on an island,-0.165332,1
[e][e][e],-0.039345,1
Sona [e],0.020098,1
[e],0.092695,1
Nice [e],0.941641,1
I was here in 2026 watching this,0.141122,1
Yess missed chandler and Im so proud of everyone. This was an awesome video,0.986755,0
But where is Wilson ?,-0.110772,0
Please [e][e][e],0.328443,1
Mrbeast can you give me 10000 thousand dollars [e] please,0.580538,1
How did you all not have any life jackets?,-0.57047,0
Am from india,0.197879,1
Darius deserves appreciation,0.749437,0
I have been a subscriber from long time[e][e] but I still didn't get any gift from u [e][e],-0.692207,1
Yes [e] beast,0.195113,1
I went into coma to see if there were any comments about Epshti Island.,-0.339252,0
honestly I like the videos with people competing for something,0.71977,0
Until you find a way make your own path.[e],0.047534,0
Vote For  Darious Deffo back,0.302345,0
mistebis,-0.110706,1
Bro you just stole the video,-0.792386,0
Darius did all the hard work hats off bro,0.907836,0
feels like a mr beast video again! and Darius we see you[e][e],0.861267,0
El Quatro,0.102981,1
I watch your videos all the time and you don't help me at all. Time.      $500 help me [e][e] [e][e][e][e][e][e],-0.927144,1
better luck next time,0.836742,0
Hlo,0.389108,1
Where is tareq ? We miss him in this video,-0.09232,0
Im sooo missed for video like this [e][e] New videos fells like... tv show and thats makes me sad. But this video.. i love it. (Sorry for mistakes my English very bad haha),0.21067,0
Mr Beast Always great[e],0.977752,1
Hello sir I am from India I need your help please help me .,0.538893,1
SUBSCRIBE [e][e][e],0.220121,1
W dairus [e],0.019434,0
You can do this come on[e],0.915659,0
[e][e][e],-0.039345,1
W darius in the replies!!!,0.270668,0
Most of the video was scavenging for scrap to build a boat? Welcome to the Rust Deep Sea update...,0.052603,0
Bro u should make Darius show more in the videos,0.063017,0
Where is Carl?,-0.101908,0
Mr beast gimme some money i am kinda poor,-0.417089,1
Yes,0.365616,0
7:09 whos filming? If thats the cameraman?![e]  Edit:1 I didnt realise drones were a thing mb[e] wait but who was controlling it?,-0.172696,0
All was cooked,0.27413,0
Why is the Indonesian dubbing sound different?,-0.299926,0
I hope u should take me the game i am big fan for u,0.960385,1
MrBeast sir please give me 20k indian rupees. I took a loan but I am unable to pay it back. If you are seeing this comment please sir  help me. Please [e][e][e],-0.420924,1
Hello Mr. Beast I'm Ahmed Siddiq from Sudan. I have a challenge for you: buy an island in the Nile River and live on Sudanese food. If you don't mind could you participate in renovating my private secondary school Bahri Model School by distributing everything the students need? Do some challenges and please bring a translator with you as I don't speak English. I use text conversion.,0.196845,1
[e],0.092695,1
Who 67,0.130264,1
Hi MrBeast My name is Ace from the Philippines. I know you receive millions of messages but Im hoping somehow this one reaches you. Last month my father passed away after a road accident. He was 62 years old and the main provider for our family. Losing him has been the hardest moment of our lives. Aside from the pain of losing him we are now struggling to survive without his support. Right now I work as a driver for 1215 hours every day. But the car I drive is not mine. After paying the boundary and fuel I only bring home about 1000 a day. I keep pushing myself because my family depends on me. My biggest dream is simple: to own a 7-seater vehicle so I can work as a TNVS driver with my own unit. Something like a Hyundai Stargazer X Premium would completely change our lives. Instead of paying boundary every trip I drive would directly support my family. Im not asking for a luxury life. I just want the chance to work harder and build a stable future for the people who depend on me. Youve changed the lives of so many people around the world. If by any miracle you see this message it would mean everything to my family. Thank you for inspiring people like me to never give up. God bless you.,-0.103379,0
how did yall go to the bathroom,-0.227101,0
Yes,0.365616,1
Hello Jimmy I am a 13-year-old boy living in the Sultanate of Oman [e]. I am one of your earliest followers and I just want to ask you to buy me an electric scooter because I need it to go to school. Please reply to me and dont ignore me [e],0.486994,1
yes,0.377813,1
Mrbest check airrock video that he escape the Island 2:28,0.179333,1
Bro it's not interesting when you're suffering. Make a video of yourself calling someone and they'll pass the test.,-0.914911,0
Mr beast please please   I'm from India Bihar gaya aliganj road no 16 please help me,0.313727,0
[e][e][e][e],-0.04668,1
Hi I saw your content. I can help you reply to comments and messages in good English. I can also increase engagement. I can do a free trial if you want.,0.847801,1
Yes,0.365616,1
can you do a week on a snowy mountain?,-0.024479,1
I love you,0.841336,1
W Darius,0.07213,1
Hi mr beast  I am your big fan  Bro my English is weak[e] But bro I am  your subscriber  I saw your all videos [e]  It is a really amazing [e]  To bro you can play a minecraft [e]  My id is - LEGEND1428557   and you will come In  India-gujrat-rajkot-jetpur  Please bro  and please you will give me a surprise kit [e][e]                     - Your subscriber                          DHRUMIL                  from jetpur [e].,0.942536,1
Best[e][e],0.889235,1
[e][e][e],-0.039345,1
Buensimo,0.063118,1
Darius didn't let em down...Darius the absolute goat,0.950868,0
[e],0.092695,1
Like to see Darius again in this chanal vidios,0.551145,0
You be Mac present at the next Al Jazeera video better,0.42918,1
yessss,0.805615,1
You be Mac present at the next Al Jazeera video better,0.42918,1
Do again with me full experience,0.340815,1
You be Mac present at the next Al Jazeera video better [e][e],0.677227,1
You be Mac present at the next Al Jazeera video better [e][e],0.677227,1
You be Mac present at the next Al Jazeera video better,0.42918,1
29:07 You be Mac present at the next Al Jazeera video better,0.376826,1
Yes man [e][e][e][e],0.672205,1
Hi mr beast,0.244048,1
If the sail had been made bigger the VAZ would have had a chance. [e][e],0.343081,0
And I say it Dries truly won the hearts of the fans.,0.945764,0
Hi mr beast come to rajasthan india in 45c normal temperature,0.347661,1
Hay Mr beast I am your biggest fan please come or i come to your home come India [e] again please [e] I not have enough money to your country and please give promotion please,0.808299,1
Dot  vary bro but you and your friends  tried it[e][e][e][e][e][e][e][e][e][e][e],0.084705,1
33:33,0.332323,0
[e][e][e],-0.039345,1
[e][e][e],-0.039345,1
How [e][e],-0.028126,1
DARIUS SHOULD BE IN MAIN GROUP!!!!,0.690199,0
mr beast help me,0.207865,1
smallest spider i ever saw jimmy,-0.063849,0
darious was the MVP on this game[e],0.91671,0
You are getting old,-0.386969,0
First time seeing Nolan be serious,0.299247,0
Omg,0.346757,1
Why indonesian dubbing is change?,-0.230003,0
you ar g7bh,-0.062509,1
Mr beast plz help me some money 1881032040567 bank account [e][e][e],0.33723,1
Is typeless a useful app? [e],0.186814,1
Wow great video [e][e][e][e],0.985558,1
you are,0.275523,1
If daruis is sitting with mr beast who recording it when they are eating,-0.004772,0
Hii  mrbeast please help me Give me $200000 I have been subscribed to you for 2 years; I have not received any gift till date [e] 0:01 0,-0.519335,1
Day 12 of asking mr beast to put me in a challeng,-0.153179,1
I like Mr Bean,0.823229,1
Without Darius they would've died for sure,-0.829138,0
Was there another camera man,0.008071,0
Thanks for 350 subscribers Plzzzz keep Supporting nd Subscribe more [e][e],0.959438,1
7:02 Another cameraman [e],0.031354,1
Rust,0.188276,1
Wow,0.635367,1
I am Munna from Bangladesh,0.114813,1
Where is Carl now? [e],-0.020269,1
obbv fake as... wood is perfect cut lol,0.267343,0
Thank you mrbeast for videos,0.968046,0
Mr. Beast how could you steal an idea from Egor Shkred? You didn't respond to his video so you're also stealing,-0.86042,1
nice dogs,0.851775,0
Straw hat pirates,-0.00682,0
I don't really like the current Indonesian dubbing I hope the dubbing will be changed to the original in the next video.,-0.926486,0
What you mean  your just a YouTuber building with nothing HOWW DID A BARREL SPAWNS ON THE FOREST like your building a boat and there's a random barrel spawned HOWWWW and you brought a tent ts ain't a survival mode this a vacation,-0.67413,0
mr beast actually participating in a challenge instead of putting other people through it [e],-0.068007,0
"0.3 miles away from the island... [e] This is a powerful reminder that were all just 0.3 miles away from our goals. Im putting 15 hours a day into my stories just to reach my own island one day! The grind never stops. Never giving up! [e][e]""",0.93542,0
Who was doing the camera when Darius was working and everyone else was also in the frame?,0.010502,0
Who was doing the camera when Darius was working and everyone else was also in the frame?,0.010502,0
10k like on this and mr. Beast will buy me a pc,0.61278,1
feels good to see MrBeast lose for a while,0.714841,0
[e][e][e][e][e][e][e][e],0.007218,1
I would say Mr beast and his friend should have been in rhythm while paddling because it would have had more power in the turning and moving not sure tho,0.050659,0
Darius needs to be added to the main grp bro.,0.141558,0
raft in real life?,0.030805,0
This felt like Mr beast old videos [e],-0.189127,0
yew,0.154933,1
[e][e][e][e][e][e][e],-0.0097,0
Mr beast pleas no Arabic yes English pleas [e][e][e][e],0.058889,1
7:21,0.15555,0
This video is not real this video made by 3d animation SGI and vfx dudes,-0.821561,0
Why is the Indonesian voice so different from before?,-0.319396,0
Jimmy you got a new star cast and the whole audience cheering up for : Darius  First appearance and got everybody's attention and favour,0.928244,0
Come to this house giving away free money ! 40 abernly schnapper rock road,0.674415,1
uh because they like when we suffer. is soo truee [e][e],-0.219663,0
this video is best mr mest [e],0.977322,1
Why is Jimmy's Indonesian dubbing so different from the usual one?[e],-0.394534,0
I am amit your YouTube channel life time subscriber  Your biggest fan [e][e],0.884645,1
Far cry 3 survival skills would come in handy rn...,0.222035,0
[e][e][e][e][e],-0.041735,1
[e][e][e][e][e][e],-0.029133,1
i like this video  [e][e],0.97183,1
Every time he was stuck[e][e][e][e],-0.567046,1
[e]a,-0.001212,1
Good[e],0.896263,1
Darius in new Chandler now.  From janitor to part of the team,0.040579,0
bro Tom Hanks did this by him self and a ball,-0.019491,0
Jimmy Im ready to stay in a circle for 100 days or travel halfway across the world in 2 hours. I don't care about the money I just want to prove Im the most determined subscriber from India! [e] Give me one chance.,0.61902,1
I don't like the sound now I want the old sound,-0.825194,0
[e],0.092695,0
I am from India please please please please please please please please please please please please please please mr beast take me in your vedio once,0.562108,1
This feels like to good ol videos,0.041245,0
[e][e],-0.009305,1
Hi mr beast can you say hi ?,0.306056,1
THEY BUILT A BOAT ARREST THEM[e][e][e],-0.614096,0
Plz make pistachio flavour in ur choclate,0.220244,0
Support me,0.589426,1
Imagine they actually  had the boys boys scout. This would've been epic.,0.829867,0
Do more.,0.276252,1
Your voices are different,0.188886,0
Welcome to Youtuber's  V.S Wild [e],0.585591,0
ima  huge fan mr beast!,0.968671,1
[e][e][e][e],-0.04668,0
Hii Jimmy can you collab with my channel?,0.253085,1
w-who the recording the cameraman?!,-0.457205,0
Finally mr beast is doing his own challeges again,0.590729,0
Jimmi bro love from India [e][e][e][e][e][e][e][e][e],0.778767,1
Where is the person who voiced Mr Beast?[e][e],-0.137937,0
[e][e][e],-0.039345,1
Where is the person who voiced Mr Beast?[e][e],-0.137937,0
The gemerz is fighting jaldi jakar search karo[e] please,-0.18135,1
Yes,0.365616,1
Typeless,-0.391112,1
Darius should join more Of your vidss,0.28571,0
Finally not some generic game show real og content,0.218118,0
Hi jimi love from Bangladesh [e][e][e][e][e][e],0.87272,1
[e],0.092695,1
RESPECT,-0.133796,1
good,0.580132,1
Darius was working [e][e] give hands for him,0.170237,0
Im gey,0.05164,1
Love you[e],0.942194,0
Hide and seek please [e],0.049547,1
Haha Russian video blogger Yegorik has a video like this did you steal it?,-0.050287,1
You should have used light bamboo while making the baitha so as not to hurt your hands while driving the sail...[e],-0.134571,0
Jimmy clean the entire island[e],0.067074,0
[e][e][e][e][e],-0.041735,1
Waw,0.204734,1
Your are very Darefull [e],0.902907,1
[e],0.092695,1
hey jimmy can you please get me on the same challange in other vedio please,0.178292,1
[e][e][e],-0.039345,1
W darious,-0.028754,0
Yea do more challenges but you didn't show what you guys eat and hase doesn't do paddling,-0.624388,0
Very boring video,-0.808747,1
