Mr beast you again challenge the zalmi on astola island in 100 hours,0.247945,0
If you had 5 Darius yall would have for sure made it! That man did not stop the whole time!,0.686882,0
[e],0.092695,1
do this again with mark rober,0.005734,0
@Mrbeast Do survival challenges,0.115516,1
1:45 it was pretty safe [e][e],0.87555,0
@mrbeast  give me one challenge please [e][e],0.217415,1
Comments be LIKE: THANKS FOR 1K!! MOM I AM FAMOS  NO WAY THANKS FOR 3K!!!,0.611204,0
Do your challenge mr.beast,0.264534,1
[e][e][e][e],-0.04668,1
Step One: Break Wood Step Two: Make Planks Step three: Make a Crafting Table Step Four: Get Five Planks  Step Five: Place the Planks in the Crafting Table in an U Shape  Step Six: Craft the Boat  Step Seven: Place the Boat in Water  Step Eight: Sit in the Boat Step Nine: Using the W A S and D keys Drive the Boat Till You Reach Safe Lands Step 10: Get Out of the Boat and Ladies and Gentlemen You Have Escaped the Island,0.052252,0
[e][e][e],-0.039345,1
[e][e][e][e][e],-0.041735,1
[e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e],0.038007,1
[e][e][e][e],-0.04668,1
[e][e][e][e],-0.04668,1
4:27 in India blue dram is very famous only Indians know[e],0.659394,0
[e][e][e][e][e],-0.041735,1
Nice script though [e] try better next time,0.899396,1
hello mr beast  I'm asking permission to take a small portion of your video to post on my personal page.,0.194741,1
[e][e][e][e][e][e],-0.029133,1
I wish I had a better Wi-Fi to watch ur videos [e],0.412243,0
Today's my birthday but no subscribers,-0.276817,1
How to join mr beast challenge i dont know can anyone please tell me,-0.191823,1
Yes Mr beast [e],0.448535,1
30:05,0.069222,0
29:55,0.125573,0
29:44,0.199697,0
Mr. Beast I want to make a video with you I am from Bangladesh.,0.622287,1
Guys im indonesian people and why the indonesia dub for mrbeast is different people wheres the og one?,-0.037987,0
i would say without phones and internet,0.015768,0
Hello sir,0.666022,1
 [e],0.082198,1
Sir can you help me my mother have cancer problem,-0.178568,1
Mr. Beast help me buy a house,0.332462,1
Does anyone here know how to write a book [e] but have issues in printing and publishing them,-0.212034,1
Why there 2 blue drum[e],-0.09141,0
This is real survival not easy at all [e],-0.868505,0
bro skipped admin abuse,-0.507776,0
26:42 jimmy's voice [e],0.106116,0
his cameraman looks like a model,-0.014592,0
Wow,0.635367,1
I skipped watchimg this video on Saturday the thumbnail of this video has changed 4times wow[e],-0.401437,0
At this rate Darius will join the team next,-0.001356,0
Hye mr. Beast I like your videos like this types,0.913595,0
My little beasty boy ignition temperature of water is higher than plastic,0.175032,0
Put me in bro,0.124039,1
I need a laptop please [e] I am new subscriber,0.206997,1
Im so glad hase is here too,0.982467,1
Tamil dubbed is next level[e][e],0.836956,0
Mr Beast please help me My father is so sick and my home in loan and I am job delivery boy but now my condition is not good please give me $10000 it's enough amount for my all problems my english is not good but I trying if I write Hindi language so can better understand you please [e] help,-0.688099,1
Where is taric,-0.160403,0
I may say I'm gonna give up but until I do I will never give up!,0.298838,0
Wah keren[e][e],-0.012496,0
[e],0.092695,1
[e],0.092695,1
[e],0.092695,1
Please Mr beast 10000 tarumo,0.33172,1
[e],0.092695,1
Mr beast you should recreate the steel ball run race cross america from jojos bizarre adventure part 7 which is the best anime which is going to be created and one of the best manga in history so its going to be peak if you can recreate it,0.957011,0
[e],0.092695,1
Darius carried paddling bro never gave up [e][e],0.690114,0
Spiders eat bananas???,-0.177301,0
We got Mr beast playing build a boat irl nowadays [e][e],0.114892,0
Bro. Please support me[e][e][e][e][e],0.740635,1
dude what the fake internet theory why is every comment the same and why was there just bamboo on the ground?,-0.879369,0
Mack make the same video 2 week before,-0.108499,1
Thanks for (732 Subcribe)[e][e][e][e][e][e][e][e][e][e][e],0.85044,1
Wah one night halt in island not terrible.,-0.281818,0
Oh my god [e][e][e],-0.176571,1
W darius [e][e][e][e],-0.015546,1
Mrbeast frod your video is coming challenge but in money I am in India,0.305305,0
yes,0.377813,1
w darius,0.013968,1
Yes very nice video Eid Mubarak,0.972064,1
Iran [e],-0.001608,1
Try again beast,0.160211,1
Allah give u more success ..and give u more chance to donate,0.945715,1
Darius is like tareq or Chandler all over again hope to see him more in the challenges!,0.722145,0
Who fills some things are already planted?,-0.053032,0
Darius got trained for this from camp cretaceous,-0.060802,0
Hi Mr. Beast I'm Adrito Tinosse I'm from Mozambique and I'd like to participate in one of your challenges. I want you to see that we Africans are fantastic too. We Africans are terrible too.,0.646583,0
Darius [e][e],0.050109,0
Mr beast videos of white people song superstar video,-0.049916,0
[e][e][e][e][e][e],-0.029133,1
Do more like this,0.484702,0
Chinese song good,0.787916,0
Darrius,0.069428,0
Small content creators assemble.  Do subscribe.....,0.21543,1
This video is incredibly captivating combining high-stakes survival with authentic teamwork and determination,0.964561,0
why you change indonesian audio track:(,-0.871569,0
I am ready to take challenges in video,0.657019,1
i think you all could have done better  whatever  try again with another challenge and dont lose that time  good luck!,0.852847,0
please,0.408474,1
Mr beast gift me a ps5,0.577889,1
I want Chinese,0.298956,0
bring darrius again!!!!!!!!!!!!!!!,0.829416,0
Darius literally carried this whole video paddling till the end. He should be featured more often.,0.826714,0
I live in Pakistan Karachi [e],0.032396,1
sir please organized a game like pubg,0.163158,0
Hey jimmy I'm a fan of yours from Sri lanka and i have a strange request to make.. can I get the Lenove loq 15 with the ryzen 7 and a 5060 . The reason behind me asking for this is cuz my  dream is to become a youtuber one day but I don't have the equipment to do so. I never played games like forza  fortnite valorant or any other game that are like AAA.. I never had a gaming pc / laptop I lied my friends of me having a gaming laptop since I was in middle school now they're  bullying me and calling me a liar . All i needed is sum friends that i can play games with. I'm 16 years old i'm not forcing but just requesting if you  can plz man i'm in desperate need of a gaming laptop i cant ask my dad cuz the price of that laptop is like 10x my  dad's salary. Always been a fan of you since 2021 [e],-0.070459,1
Mr best  Please half me  I need sum many Please [e],0.902846,1
500 million soon [e],0.19066,1
Give some support to our clan!,0.803871,1
Mr beast I watched your new video on that video you take so many new subscribers names and an Iphone 17 pro max and throw that on a subscriber name my name is Arham I live in Pakistan Love you [e],0.882355,1
Love From Bangladesh [e],0.862008,1
[e][e][e][e],-0.04668,1
Mr beast is brand of YouTube,0.317033,0
chandler is useless,-0.896553,0
Make video's like Man vs wild,0.099655,0
Pls try again,0.132855,1
You set all barrels in a beach,-0.033371,0
Video fake,-0.120759,0
I like darius hes just chill,0.879083,0
Where the voice MR beast old?,-0.327891,0
26:24 R u excited were almost there[e][e],0.926192,0
should the boys and I do more challenges again?,0.116823,0
More like it[e][e][e],0.017232,1
Mr beast I am  from India my house is so small pleas help us to build a house [e][e][e] you are my favorite youtuber and gime me I phone [e][e] pleas I'm poor pleas help me mr beast I am 15 year old my name is Kanhaiya Dhruw and pleas take me in your Indian video [e] your subscriber Kanhaiya Dhruw love from India [e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e],0.470597,1
Oh yes Mr. Beast ken Tse cho colle more if you bring me the break and we missed together find oh yes wow who,0.739055,1
You arent old well if you are old you look good,0.580829,0
Real Videos are Back,0.555184,0
In the epst3in island??,0.020172,0
We want part 2.....,0.201645,0
This is what I miss thanks for this one. You're new videos are great too but I really do miss the challenges and old group videos. Maybe a return to some hide and seek?,0.748834,0
Hi mrbeast  Iam in India give me a gift plz i saw all videos and subscribed plz give a gift,0.696942,1
Bro Nolan is cooking the challenge,0.426402,0
Last nights had a dream about Mr beast coming to my house [e],0.028038,1
Mojang please fix bedrock,-0.381685,1
Indonesian voice actors are boring,-0.890314,0
Jimmy can do anything [e],0.514275,0
If you want a lot of viewers you have to make cool videos like: ants fighting other types of ants animals playing unique games like in a circus. Thank you. MY SUGGESTION,0.790754,0
Hi brother beast ! I'm from india I'm and my family facing do or die situation . The situation related to money . I want money brother  Can u help me ?  I will return it back after I earn  But at the time now I'm hopeless  Please help me,-0.308074,1
[e][e][e],-0.039345,1
Welcome back guys [e],0.96043,1
Bro Come back [e],0.241189,0
Duuude. Darius is a beast! He carried the whole team. Is Darius the true mrBeast??,0.939004,0
Are you aware that you stole a video? Not long ago Egor Shkred released the same video meaning he already shot it and you're releasing a one-on-one video in a couple of days,-0.730844,0
He said family instead of fianc are they married aldy? Is she pregnant?,-0.05536,0
Hello [e],0.226541,1
If money is your power then you are nothing without it.,0.294684,0
do more Challenges,0.188654,0
Please PSI 5 can you give me [e][e][e],0.47395,1
[e][e]I love your videos. I'm pretty sure you're not going to read this but if you do another survival video like that there are videos on YouTube that shows you how to build shelters from nature[e],0.889432,0
[e][e][e],-0.039345,1
Come to Bangladesh [e] [e] [e] [e] [e][e],0.097572,1
Make more vedios on hide n seek and game of tag [e]  They are my favorite.,0.960669,0
Darius made every cameraman proud,0.961832,0
WHERES KARL,0.001402,0
Goood[e][e][e],0.926442,1
Yes,0.365616,1
Why the new Indonesian trek audio sound like this [e],-0.753248,0
you let us down. Junction City High School Junction City KS,-0.82315,1
In 12:10 all 5 of them is in the boat who the f is filming the drone,-0.088677,0
Brilliantly copied Egoriks video but when he was surviving in the jungle he couldnt even leave him a commenteven though thats the whole reason he started surviving in the first place.,-0.098459,0
8:25,0.145442,1
Where is 1100 team members [e],-0.136922,0
Darrius saved the group all he could,0.446473,0
I love you m.r beast,0.968295,1
7:17,0.149494,0
i have nolan cape in real life,0.122825,0
Nice brother,0.789376,1
Old mr beast is back,0.090743,0
Invite me[e],0.273026,1
10:11,0.283863,0
Darius was the real MVP of this video bro carried like a legend [e][e],0.966736,0
Hey Mr Beast I got 10 people to subscribe for you,0.540984,1
Biggest fan from india [e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e],0.649498,1
Can you do a video with me please?,0.27487,1
Recently I have intuitively locked in my frequency to of 234Hz and felt a cooling effect   Found that my intermolecular force in dna have increased  giving raise to steady voltage and a condition met which changed my action of body to of cooling generator. The heat accumulated over in my have slowly dissapitated.  I have analyzed that the mathematical grids of my body have actually made a change in integration of the producted dimensions in the process of differentiation . I have understood that some condition have met which could be the position of the crucial producted dimension that could have made .,0.160723,1
Yes,0.365616,1
the worst mistake y'all made is not rowing in unity same time same direction and trying to do same power each too...,-0.831964,0
I have watched this video more than 5 times and i have learnt allot in life in it .. keep the good job going mrbeast,0.975449,0
Lame,-0.100156,1
Yesss,0.712374,1
A white guy is forcing a black guy to work for him. I have seen this beforeeeeeeee.,-0.693157,0
Thank you mr beast. My sisters tryed testable bar in Bangladesh,0.789168,1
We want Darius with you always mrBeast,0.859657,0
you guys should hire an ex scout or something....,-0.613407,0
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,0.921306,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,0.921306,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,0.921306,1
Yes,0.365616,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,0.921306,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,0.921306,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,0.921306,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,0.921306,1
Free Palestine [e],0.091034,1
Millions watch. Few question. The algorithm approves.,0.426421,0
If darius was helping who was recording them all of them?,-0.064555,0
Yes,0.365616,1
For over 5 years since 2020 I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.,0.921306,0
I am your very big fan jimmy sir,0.964677,0
[e][e][e][e][e][e],-0.029133,1
Do more challenges and pick me in next challenge,0.149369,0
Gugu gaga,0.134739,0
I hope this isn't the Epsh (coughs 2 times)?,-0.694189,0
Hi Jimmy,0.544148,1
MRBEAST STOP PLAYING ROBLOX SO ROBLOX BRING BACK CHAT OK,-0.67021,0
Nepal[e][e],0.023131,1
LOVE FROM BANGLADESH [e][e][e][e],0.913491,0
[e],0.092695,1
Darius Aura Farming bro MVP he need to be in more videos Mr Beast<>!,0.845453,0
How is 5 days when 30 minutes is video,-0.006638,0
Are you crazy,-0.323995,1
This is how i felt in school every time,-0.252229,0
[e],0.092695,1
My my! how convenient there were floatable blue barrels buried across the island and 'bamboo's' too. Truly a test of survival!,0.871734,0
someone did this,-0.186075,1
@mrbeast i need money for married [e][e][e] $50.000 [e][e][e],0.049972,1
It'd be nice to have a video challenge with just Jimmy.,0.47715,0
[e],0.092695,1
No video,-0.011542,1
cool,0.453038,1
I would not breath until Mr Beast does not reply my coment. [e],-0.662822,0
If Mr.Beast offered the team $1m once they complete the challenge it would be completed in no time.,0.580266,0
I felt greatly that the mechs gon get him  -babft player-,0.171755,1
sound Mrbeast Indonesia has changed (voice over)[e],0.03438,0
Beast today is my birthday can you gift me a ASUS rog,0.831026,1
uzbek,0.110254,1
Very nice mr beast,0.958721,1
God willing you will succeed next time. Failure is the foundation of success. I love you Mr. Best. Your brother in faith from Yemen.,0.965586,0
The Indonesian dubbing is not as energetic and good as the previous one. The previous one is better and more suitable,-0.508139,0
[e][e][e][e][e][e],-0.029133,1
IDK IF YOU NOTICED BUT YOU AT 472M SUBCRIBERS NOW!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0.935076,0
This deserves way more views! [e],0.949903,1
Thailand 40 degrees,0.100825,1
My little brother watches this 10 times a day! So good! [e],0.985091,0
wow,0.39262,1
You Will never Know Why this comment is The most Liked Comment in the History of YouTube!,0.875017,1
)[e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e],0.044004,1
Yes,0.365616,1
Kristina tyson touched me,0.070185,0
Helpme[e][e][e],0.209167,1
Indonesian sounds better before than now,0.49701,0
[e][e][e],-0.039345,1
Darius promotion! no more cameraman bro is the strong hand of Beast,0.558204,0
Mr. I really like you I have a body doll of you made out of hair I collected from your sets I would love to go swimming with you in my pool with my grandma. We watch your videos together before tickle time We would love to have you over we can practice hugging[e][e][e][e],0.972178,0
This is the MrBeast I fell in love with. Please include you and your friends more because that's what so many OGs adore,0.970491,0
[e][e][e],-0.039345,1
Hii mr beast sir i need some money[e],0.130344,0
When you do another video like this you need more people like Darius with you,0.447047,0
[e],0.092695,1
Hello Mr. Beast I like your videos. I don't speak English I'm learning.[e][e],0.919535,0
Yes,0.365616,1
Yep[e],0.215297,1
Mission Failed[e],-0.731643,1
[e][e],-0.009305,1
The new guy pls make more video and the camera man need a bonus,0.476076,0
I'm big fan you Mr beast [e],0.972816,0
Entertainment at scale. Meaning at what cost?,-0.04172,1
I love how everyone is praising farious he did so much for the group [e],0.976632,0
Mr Bean if you let me in one of your challenge that will be my great dream for me,0.947276,0
Why is Mr. Beast's voice different?,-0.050573,0
Jimmy make a Lego city or a Lego swimming pool in your next video. It would be cool to see that. If you agree give it a like),0.921233,0
Mr beast I am your big fan please I want to be in the beast game,0.950847,0
Hii mr beast I want to meet you [e][e],0.604615,0
Yes,0.365616,1
Hi Mr beast,0.571972,0
[e][e][e][e][e][e][e][e][e][e],0.01439,1
