commenterID,commentBody,date_posted
UCX6OQ3DkcsbYNE6H8uQQuVA,should the boys and I do more challenges again?,2026-03-21T15:57:20Z,0
UC-yE7wxmZvC90AERxx-RRnA,pls make Darius participant,2026-03-24T14:40:58Z,0
UC0QPVsIrfYyc3KLhUU3l5tg,More like it🎉🎉🎉,2026-03-24T14:40:57Z,1
UCLPPEU7cC0AAj2ryQOsSAwg,Mr beast I am  from India my house is so small pleas help us to build a house 🏠🏠🏠 you are my favorite youtuber and gime me I phone 📱📱 pleas I'm poor pleas help me mr beast I am 15 year old my name is Kanhaiya Dhruw and pleas take me in your Indian video 📷 your subscriber Kanhaiya Dhruw love from India ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2026-03-24T14:39:55Z,1
UCCJtNvL9q1Y3vRzVRIqPw_g,Oh yes Mr. Beast ken Tse cho colle more if you bring me the break and we missed together find oh yes wow who,2026-03-24T14:39:34Z,1
UCxjAi8y7jgLTrz2UqAGPikw,"You aren’t old well if you are old, you look good",2026-03-24T14:39:06Z,0
UCWKwAlzGZ37KqZA2t9m5QNw,DARIUS the goat,2026-03-24T14:38:42Z,0
UCMkdF9JiF8ENWOVOUerSOMg,25:28 CLIMAXXX,2026-03-24T14:38:28Z,0
UCSuxccbm_zXsefkg-5EmtJA,Real Videos are Back,2026-03-24T14:38:16Z,0
UCV7ad_4UAqeTikP3aVSkTnA,In the epst3in island??,2026-03-24T14:38:11Z,0
UCCP28NF_0aUsr2FpnsL7Pig,We want part 2.....,2026-03-24T14:38:06Z,0
UCjtMvjp322kJ4Lo-asmqeqQ,"This is what I miss, thanks for this one. You're new videos are great too, but I really do miss the challenges and old group videos. Maybe a return to some hide and seek?",2026-03-24T14:37:35Z,0
UCB59CFRdUa8sRM-beYvQ2AQ,"Hi mrbeast 
Iam in India give me a gift plz i saw all videos and subscribed plz give a gift",2026-03-24T14:36:52Z,1
UClsKlSsktflAFXtax_PqCjw,Bro Nolan is cooking the challenge,2026-03-24T14:36:20Z,0
UCjq89KtHQ8Mk-MmNNZA-RiQ,Last night’s had a dream about Mr beast coming to my house 😅,2026-03-24T14:36:08Z,1
UCopX-DX2pZKn0o75wp8nlvA,Mojang please fix bedrock,2026-03-24T14:35:55Z,1
UCxOXYyX9uGJclfTpkEm2iRQ,Indonesian voice actors are boring,2026-03-24T14:35:49Z,0
UCKN-6hBfIgZCV-9e5EAhfLQ,Jimmy can do anything ❤,2026-03-24T14:35:18Z,0
UCt1h4IwjQ6HpGQyqyViX3Pw,"If you want a lot of viewers, you have to make cool videos, like: ants fighting other types of ants, animals playing unique games like in a circus. Thank you. MY SUGGESTION",2026-03-24T14:34:49Z,0
UC1IYFWKXllrc-1FR0beiQ5Q,"╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝",2026-03-24T14:34:46Z,1
UC-x-P1GteDP_o8swyYWD_iA,"Hi brother beast !
I'm from india
I'm and my family facing do or die situation .
The situation related to money .
I want money brother 
Can u help me ? 
I will return it back after I earn 
But at the time now I'm hopeless 
Please help me",2026-03-24T14:34:05Z,1
UCvcviNSh5IvZfBi6JpAsSmw,❤❤❤,2026-03-24T14:34:05Z,1
UC5z_Qq0N7hypWjPv1yfjj5Q,Welcome back guys ❤,2026-03-24T14:33:12Z,1
UCaExGa2oOXELBkJZYCyih-w,Bro Come back 🔙,2026-03-24T14:33:06Z,0
UCEUGZK5V7qZ3ngGTvL0JdSA,Duuude. Darius is a beast! He carried the whole team. Is Darius the true mrBeast??,2026-03-24T14:32:48Z,0
UCYUh8VzGaPMgFsNXvMG4HAA,"Are you aware that you stole a video? Not long ago, Egor Shkred released the same video, meaning he already shot it, and you're releasing a one-on-one video in a couple of days",2026-03-24T14:32:32Z,0
UC7pNBZ23L7mawnTHke7njqQ,"He said family instead of fiancé, are they married aldy? Is she pregnant?",2026-03-24T14:32:17Z,0
UCHeYJOYvRCIH9wz2D8FsCsA,Hello 😊,2026-03-24T14:32:09Z,1
UC08hsYBsIVA8mmEnasALXoA,"If money is your power, then you are nothing without it.",2026-03-24T14:31:58Z,0
UCNza3R0_aRSsNTbOh1c7vMA,do more Challenges,2026-03-24T14:31:23Z,0
UCK8NiUoX0CpxfzxAkvRUTRQ,Please PSI 5 can you give me 😊😊😊,2026-03-24T14:31:12Z,1
UCEA2oZ37QzYG7lPKdYkLqHw,"👋👋I love your videos. I'm pretty sure you're not going to read this, but if you do another survival video like that there are videos on YouTube that shows you how to build shelters from nature😺",2026-03-24T14:30:48Z,0
UCvxpVXRiLw390IEJy2L-ECQ,👍👍👍,2026-03-24T14:30:41Z,1
UCPPj2hHhso2akqhi-OLGsSw,Come to Bangladesh 🇧🇩 😏 🤪 🙌 ❤❤,2026-03-24T14:30:38Z,1
UCbaJlZs06JbhSEYPi1yjhbA,"Make more vedios on hide n seek and game of tag 🥲 
They are my favorite.",2026-03-24T14:30:33Z,0
UCJxErMvKBwnFAZhiuyEi-iw,Darius made every cameraman proud,2026-03-24T14:30:21Z,0
UCEZWrZ7COlbPPrGS409letw,WHERES KARL,2026-03-24T14:30:09Z,0
UC6yGaBPYf2PJ_UXF3etONKw,Goood😂😢😢,2026-03-24T14:30:01Z,1
UCWOwN0Haic1R3uH1o3dohDw,Yes,2026-03-24T14:29:50Z,1
UClKZUdKEor_QZQ0KXw9FFbg,Why the new Indonesian trek audio sound like this 😶,2026-03-24T14:28:23Z,0
UCbnW79u-5Xz7JBztepxQGXw,"you let us down.
Junction City High School
Junction City, KS",2026-03-24T14:28:06Z,1
UCGYa9aJ8c14fAf9txTOG3kw,"In 12:10 all 5 of them is in the boat, who the f is filming the drone",2026-03-24T14:27:40Z,0
UCtSiQQoJamQu6mHqojS2UOA,"Brilliantly copied Egorik’s video, but when he was surviving in the jungle, he couldn’t even leave him a comment—even though that’s the whole reason he started surviving in the first place.",2026-03-24T14:27:22Z,0
UCpjTuSX_dXP43XwYDypnAqg,we wannt more of darius,2026-03-24T14:26:05Z,0
UCeeC3wXDrNxSG0BDSV8bL8g,8:25,2026-03-24T14:25:38Z,1
UCno97xUjH2lTkf-MO1VurhA,Respect for dairius,2026-03-24T14:25:01Z,0
UCciDkzmdVo5OEO6__wl7lVA,Where is 1100 team members 😅,2026-03-24T14:24:46Z,0
UCVle5qCeuDca6q5DtMjO_XA,Darrius saved the group all he could,2026-03-24T14:24:38Z,0
UCpqp4OAkbpwrTKn3zWIMM-w,I love you m.r beast,2026-03-24T14:24:32Z,1
UCPlufgi5hmNwia_FKiN9tsA,7:17,2026-03-24T14:23:58Z,0
UCu9SnhQ5jnfx0vtBhM-B-zQ,Chandler is best,2026-03-24T14:23:16Z,0
UCSS9bLIvJXuNYqBaN7hsEzA,i have nolan cape in real life,2026-03-24T14:23:11Z,0
UCu9SnhQ5jnfx0vtBhM-B-zQ,Chandler is best,2026-03-24T14:23:09Z,0
UCAP93o_q4cUQc7xSnwK5rkg,Spoort from india,2026-03-24T14:23:05Z,0
UCcVerMzxnZ1MhXkzgnZo8sQ,Tiday is my birthady🎉 0 like😢😢,2026-03-24T14:23:05Z,1
UCR3EUXcrrspTA-7rZgU4qow,Nice brother,2026-03-24T14:23:04Z,1
UCAP93o_q4cUQc7xSnwK5rkg,Old mr beast is back,2026-03-24T14:22:47Z,0
UCs-Rfcg_TYVZ1EBbCpaJ5BQ,Invite me❤,2026-03-24T14:22:35Z,1
UCkNy1nAq14UEk5W9ZhfkVKQ,10:11,2026-03-24T14:22:12Z,0
UCYquXCm6BYwbmYGOO4xCYLA,"Darius was the real MVP of this video, bro carried like a legend 😂🔥",2026-03-24T14:22:03Z,0
UCStlsslODcSql30x_2vHlgg,Hey Mr Beast I got 10 people to subscribe for you,2026-03-24T14:21:53Z,1
UCW2l89HfTWvVLjWl01XrDFg,Biggest fan from india ❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,2026-03-24T14:21:24Z,1
UCiKiBQTMPfldy62waONjTVQ,Plz keep darrius,2026-03-24T14:20:41Z,0
UCaXX5FKTA-r6470gBuOR5aA,"Can you do a video with me, please?",2026-03-24T14:20:31Z,1
UChAjXhzZGX5cH4IKrc8zyhg,"Recently I have intuitively locked in my frequency to of 234Hz and felt a cooling effect , 

Found that my intermolecular force in dna have increased , giving raise to steady voltage and a condition met which changed my action of body to of cooling generator.
The heat accumulated over in my have slowly dissapitated. 

I have analyzed that the mathematical grids of my body have actually made a change in integration of the producted dimensions in the process of differentiation .

I have understood that some condition have met which could be the position of the crucial producted dimension that could have made .",2026-03-24T14:19:45Z,1
UC7xthYwJllDKd9Tz1MUv_Pw,Yes,2026-03-24T14:19:36Z,1
UCjHK_wViMdEep21BvB7gdUg,"the worst mistake y'all made is not rowing in unity, same time, same direction, and trying to do same power each too...",2026-03-24T14:18:36Z,0
UC1P7eJ3GTHmvzzk2sGS2BVg,I have watched this video more than 5 times and i have learnt allot in life in it .. keep the good job going mrbeast,2026-03-24T14:18:33Z,0
UCgUfrZrTpBrn5hjQLQGA56A,"╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝",2026-03-24T14:18:22Z,1
UCHXHhcRAm0ulyQZLw3JnMFA,Lame,2026-03-24T14:18:15Z,1
UCdQuzqHnwKmCz8_AUtTzJmQ,Yesss,2026-03-24T14:18:15Z,1
UClg1Vdu8WyolKvjblGE5Lxw,I am mister bist  big farnd,2026-03-24T14:17:52Z,1
UC3b8wqeZWs_LWkTbkNoYCKA,A white guy is forcing a black guy to work for him. I have seen this beforeeeeeeee.,2026-03-24T14:17:14Z,0
UCO4JBUEwT1YCwoKSP_UkVIw,Thank you mr beast. My sisters tryed testable bar in Bangladesh,2026-03-24T14:17:10Z,1
UCJmx7dSWqr-b8Q2A_S2wszQ,"We want Darius with you always, mrBeast",2026-03-24T14:16:29Z,0
UC8VfO0ou_iY_mwqhBUAJ-7A,you guys should hire an ex scout or something....,2026-03-24T14:16:05Z,0
UCeXES5e6Qr1XirA4S8-Zx7A,"For over 5 years since 2020, I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.",2026-03-24T14:15:28Z,1
UCeXES5e6Qr1XirA4S8-Zx7A,"For over 5 years since 2020, I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.",2026-03-24T14:15:18Z,1
UCeXES5e6Qr1XirA4S8-Zx7A,"For over 5 years since 2020, I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.",2026-03-24T14:15:12Z,1
UCaSiJIum4hH9fl9ru6xedhQ,Yes,2026-03-24T14:15:10Z,1
UC3fojGA9HWBBQb2zU1cGLtA,Derius the goat 🔥,2026-03-24T14:15:02Z,0
UCeXES5e6Qr1XirA4S8-Zx7A,"For over 5 years since 2020, I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.",2026-03-24T14:15:02Z,1
UCeXES5e6Qr1XirA4S8-Zx7A,"For over 5 years since 2020, I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.",2026-03-24T14:14:54Z,1
UCeXES5e6Qr1XirA4S8-Zx7A,"For over 5 years since 2020, I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.",2026-03-24T14:14:47Z,1
UCeXES5e6Qr1XirA4S8-Zx7A,"For over 5 years since 2020, I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.",2026-03-24T14:14:33Z,1
UCcwreks0PxuaVC3pvW8AGQQ,Free Palestine 🇵🇸,2026-03-24T14:14:25Z,1
UC3wvmFahtJtwkVDirPjxZ9g,Millions watch. Few question. The algorithm approves.,2026-03-24T14:14:06Z,0
UCQg65qccgpYckXDO89xkQIg,If darius was helping who was recording them all of them?,2026-03-24T14:14:02Z,0
UCL9ofGAuY48eYstd30ozFqQ,Yes,2026-03-24T14:13:39Z,1
UCeXES5e6Qr1XirA4S8-Zx7A,"For over 5 years since 2020, I've been praying that God invites me to participate in a video with MrBeast and he rewards me with money to help my father. I hope you come to Egypt and we shoot a video together.",2026-03-24T14:13:30Z,0
UCkhBWPvb3pYaDMmFAJGi9CQ,I am your very big fan jimmy sir,2026-03-24T14:13:23Z,0
UCPGoanxEaD7rCkuSd92Qdsg,👣👣🗣👤🫂👨‍❤️‍👨,2026-03-24T14:13:17Z,1
UCAr_GCzi7TmA7y7AIWYFNVg,Do more challenges and pick me in next challenge,2026-03-24T14:13:07Z,0
UCPGoanxEaD7rCkuSd92Qdsg,Gugu gaga,2026-03-24T14:13:01Z,0
UCV4qNsf4TWOZl-FVh5jqjUA,I hope this isn't the Epsh (coughs 2 times)?,2026-03-24T14:12:29Z,0
UClZZ3cUQjZGSuAvG_N_HhKg,Hi Jimmy,2026-03-24T14:12:09Z,1
UC_PSrgfGGwZuksXeCnDupbg,MRBEAST STOP PLAYING ROBLOX SO ROBLOX BRING BACK CHAT OK,2026-03-24T14:11:59Z,0
UC2w_HQpOtK6YwdyqZHCWm6w,Nepal❤❤,2026-03-24T14:11:50Z,1
UClw6DJurGtncyeRdyXFOVvw,LOVE FROM BANGLADESH ❤🇧🇩🇧🇩🇧🇩,2026-03-24T14:11:47Z,0
UCTiv26lPNeedzPAZBkTAfwg,😂,2026-03-24T14:11:20Z,1
UCYSV4pnbw_sMDu1sF6wIvLA,Darius is a legend of this life.,2026-03-24T14:11:15Z,0
UCIBpqKjO-ATisRM1Dts96fQ,Darius Aura Farming bro MVP he need to be in more videos Mr Beast<>!,2026-03-24T14:11:07Z,0
UCwUgCcw1lD2WBH16Yi6rZ8A,How is 5 days when 30 minutes is video,2026-03-24T14:11:00Z,0
UCgtHBUV-0h5eenVdju7JlPg,Are you crazy,2026-03-24T14:10:44Z,1
UCceOEr6BvFdOFY0j9PejCWA,This is how i felt in school every time,2026-03-24T14:10:20Z,0
UCmIDNePYibl7CtcioGaYZoA,❤,2026-03-24T14:10:07Z,1
UCvV3HNO8la2ZXk9TGfwAZJA,My my! how convenient there were floatable blue barrels buried across the island and 'bamboo's' too. Truly a test of survival!,2026-03-24T14:09:56Z,0
UC8hB-kFs4ieOTnvZfwU83ig,someone did this,2026-03-24T14:09:49Z,1
UC09giKCcbxS9C1dxqSUNePA,@mrbeast i need money for married 😢😢😢 $50.000 🥲🥲🥲,2026-03-24T14:09:47Z,1
UCkxsuIxM2m4dL9NLafafKAA,It'd be nice to have a video challenge with just Jimmy.,2026-03-24T14:09:17Z,0
UCu7KqIwsEfP27u1KxhPM_jw,😢,2026-03-24T14:09:07Z,1
UC_pPl2J2hsaYYP-3ZRj9shg,No video,2026-03-24T14:09:04Z,1
UCfkexzIlczHKxEzIVQEDavg,cool,2026-03-24T14:08:48Z,1
UCIBpqKjO-ATisRM1Dts96fQ,I would not breath until Mr Beast does not reply my coment. 😮‍💨,2026-03-24T14:08:34Z,0
UCYliVEOfOYSu5upHTc0ltQg,"If Mr.Beast offered the team $1m once they complete the challenge, it would be completed in no time.",2026-03-24T14:08:08Z,0
UC9gvyySHOgtwdpuXWdJcp7g,"I felt greatly that the mechs gon get him 
-babft player-",2026-03-24T14:07:41Z,1
UCuh1EhXBLkauthtFOQWnFmg,sound Mrbeast Indonesia has changed (voice over)😢,2026-03-24T14:07:23Z,0
UCWZ1nFFLMvMYSm2RHEJny4g,"Is it just me, or is it Yegorik's idea",2026-03-24T14:07:19Z,0
UCHihfjqK-83FGJeZv7I4mrw,Beast today is my birthday can you gift me a ASUS rog,2026-03-24T14:07:08Z,1
UC5ggynRuJow6jfmavGEqNCQ,uzbek,2026-03-24T14:06:28Z,1
UCeBdcNKUJAD-yAWZ7gZYbRQ,"╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝",2026-03-24T14:06:28Z,1
UCqlVcbOiKXu8n6JDrpq3HXA,Very nice mr beast,2026-03-24T14:06:09Z,1
UC-p76JGpG2-o1nN229iprPA,"God willing, you will succeed next time. Failure is the foundation of success. I love you, Mr. Best. Your brother in faith from Yemen.",2026-03-24T14:06:08Z,0
UCe51J2lW-sySobKL3QITmYw,The Indonesian dubbing is not as energetic and good as the previous one. The previous one is better and more suitable,2026-03-24T14:05:51Z,0
UC7iZxskEt03JBfLdhsSt2GA,❤❤❤🎉🎉🎉,2026-03-24T14:05:49Z,1
UCg_vPBCS1AtyKsy4uGApZeA,IDK IF YOU NOTICED BUT YOU AT 472M SUBCRIBERS NOW!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,2026-03-24T14:05:31Z,0
UCz9AquFvqPZeGhxhVV81zZw,greeat video,2026-03-24T14:05:08Z,1
UCV_-VtcPaasP8v7XXz9k4Jw,This deserves way more views! 📈,2026-03-24T14:05:04Z,1
UCPBM38Ht3wXq3OpHKBhYLfA,Thailand 40 degrees,2026-03-24T14:04:36Z,1
UCV_-VtcPaasP8v7XXz9k4Jw,My little brother watches this 10 times a day! So good! 🔥,2026-03-24T14:04:28Z,0
UCrFCFM3eQ0Bb4riDZgCGNkQ,wow,2026-03-24T14:04:17Z,1
UCGunUAKqiBR_OOVn0wSbucw,Miss Nolan's old Indonesian voice 🇮🇩,2026-03-24T14:04:12Z,0
UCfyzCdij0U4DkGwLtw8VYqw,You Will never Know Why this comment is The most Liked Comment in the History of YouTube!,2026-03-24T14:04:05Z,1
UCXnbTqK7SE5uxOmUX6PCbuQ,)🇦🇪🇦🇪🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩,2026-03-24T14:03:59Z,1
UCzkGO83nmR8U2_OaLsHWq7A,Yes,2026-03-24T14:03:51Z,1
UCaPs37DF9oqAnvufDtZDJTg,Kristina tyson touched me,2026-03-24T14:03:37Z,0
UC4LGYBtJ4fpTT8yJyiAAvTA,Helpme🔔🔔🔔,2026-03-24T14:03:33Z,1
UC02Z-RYZl4Yoq0qs4rpPsWg,Indonesian sounds better before than now,2026-03-24T14:03:06Z,0
UC8R14LBSUxNQqiEZ0bUPUSg,❤❤❤,2026-03-24T14:02:40Z,1
UC0bDNhjlORQhwr-1emHb1Vg,"Darius promotion! no more cameraman, bro is the strong hand of Beast",2026-03-24T14:02:36Z,0
UCaPs37DF9oqAnvufDtZDJTg,"Mr. I really like you, I have a body doll of you made out of hair I collected from your sets, I would love to go swimming with you in my pool with my grandma. We watch your videos together before tickle time, We would love to have you over, we can practice hugging😜🦶🦶🦶",2026-03-24T14:02:33Z,0
UC8R14LBSUxNQqiEZ0bUPUSg,Hi Bangladesh 🇧🇩🇧🇩🇧🇩🇧🇩,2026-03-24T14:02:20Z,1
UCBkICl3prWvTzASaJ1Hn_aQ,"This is the MrBeast I fell in love with. Please include you and your friends more, because that's what so many OGs adore",2026-03-24T14:02:02Z,0
UC3dD0a_6nnbXWcbz6oFVxmw,❤❤❤,2026-03-24T14:01:48Z,1
UCNy5OmC8wZE8U0YihgwZzqA,Darius solo,2026-03-24T14:01:12Z,0
UCxS_1IsRjPY43jW_SQIX39w,Hii mr beast sir i need some money❤,2026-03-24T14:01:10Z,0
UCYaHJA8z91MhFgPJYhq9yHg,When you do another video like this you need more people like Darius with you,2026-03-24T14:00:59Z,0
UC5u9WaxZFJzJs6GxG88HAYw,👍,2026-03-24T13:59:40Z,1
UChKX-Pn_U_i5D7bApK2Nndg,"Hello Mr. Beast, I like your videos. I don't speak English, I'm learning.❤😮",2026-03-24T13:59:40Z,0
UCvLGWfEUKXOJJMv63ZE_OIA,Yes,2026-03-24T13:59:39Z,1
UCDABczd7fU4RrTFx35f4Nkw,Fans from indonesia❤❤❤,2026-03-24T13:59:21Z,0
UCLtTCUwm_5h8gMi9CLp-zPg,Yep❤,2026-03-24T13:59:12Z,1
UCLXLaqLwzcT3e55E-sjXiew,Mission Failed😢,2026-03-24T13:59:03Z,1
UCn3V4G0g7djfPT_u7Sp47xg,❤❤,2026-03-24T13:57:46Z,1
UCwQdNElIfc_xFYLgNPDttKw,Bring darrius again plss,2026-03-24T13:57:38Z,0
UCyZvewuSOikKNwV2_aBYMmw,The new guy pls make more video and the camera man need a bonus,2026-03-24T13:57:14Z,0
UCL7F2A3Jd_OpPADmINUSNUw,Good work Darrius,2026-03-24T13:57:10Z,0
UCZj_YyFNVVNBrkpXJPQWhrA,I'm big fan you Mr beast 💓,2026-03-24T13:57:08Z,0
UCXE1BvZrA3j3Aw13pROdWgw,Ed staford,2026-03-24T13:57:06Z,1
UCWHP1owpIxEu0KVbPixY72Q,Kannada please 🙏 😢,2026-03-24T13:56:49Z,1
UC3wvmFahtJtwkVDirPjxZ9g,Entertainment at scale. Meaning at what cost?,2026-03-24T13:56:08Z,1
UCcN-jinAb2tarb6V06RVO2g,Where is Tariq ❓❓❓,2026-03-24T13:55:37Z,1
UCE0u7nD_znY0qC5OGCzDxYQ,I love how everyone is praising farious he did so much for the group ❤,2026-03-24T13:55:31Z,0
UCgySyk0qvxYjvmNHb5FdcKQ,I like it Mrbeast ❤,2026-03-24T13:55:28Z,0
UCqgFZA6-JUw6B6vh5AdzFpw,Mr Bean if you let me in one of your challenge that will be my great dream for me,2026-03-24T13:54:34Z,0
UCyVPI6FNRyiskCmEz8-Y4kA,Why is Mr. Beast's voice different?,2026-03-24T13:54:27Z,0
UCuokpiPn73Qe-QKGCmHCE7g,epstin island ???,2026-03-24T13:54:18Z,1
UCMEwcQbMVK6eDR8V9PGeXNA,"Jimmy, make a Lego city or a Lego swimming pool in your next video. It would be cool to see that. If you agree, give it a like)",2026-03-24T13:54:06Z,0
UCqgFZA6-JUw6B6vh5AdzFpw,Mr beast I am your big fan please I want to be in the beast game,2026-03-24T13:54:02Z,0
UCxxeShl1xjgcUTNj668TkAA,Hii mr beast I want to meet you 🥺❤️‍🩹,2026-03-24T13:53:48Z,0
UCZj_YyFNVVNBrkpXJPQWhrA,Hi,2026-03-24T13:53:31Z,1
UCXHJ9Di0aQwfeMmJQL_6mEw,Yes,2026-03-24T13:53:29Z,1
UCqgFZA6-JUw6B6vh5AdzFpw,Hi Mr beast,2026-03-24T13:53:11Z,0
UCl2_uiEFkrkR0H_1K5ceuXw,❤❤❤❤❤❤🎉🎉🎉🎉,2026-03-24T13:53:07Z,1